
Regrown reweighted puf, lsq method, compared to IRS values, run on 2020-11-17

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub     incrange         pufvar              target                 puf             diff  pdiff  ipdiff                                                                    column_description
140            0  All returns     e02400_nnz          28,967,603          26,133,436       -2,834,167  -9.8%  -11.0%                                 Number of returns with total Social Security benefits
152            0  All returns         c02500     309,539,629,000     309,539,629,998              998   0.0%   -1.4%                                                      Taxable Social Security benefits
143            0  All returns     c02500_nnz          20,929,431          20,939,004            9,573   0.0%    2.4%                               Number of returns with taxable Social Security benefits
158            0  All returns      e26270pos     833,430,151,000     833,430,152,000            1,000   0.0%  -18.2%                                               Partnership or S corporation net income
167            0  All returns  e26270pos_nnz           6,240,408           6,240,408                0   0.0%   -7.2%                        Number of returns with partnership or S corporation net income
155            0  All returns      e26270neg    -153,150,406,000    -153,150,407,000           -1,000   0.0%    7.7%                                                 Partnership or S corporation net loss
166            0  All returns  e26270neg_nnz           2,872,745           2,872,745                0   0.0%    8.1%                          Number of returns with partnership or S corporation net loss
137            0  All returns         c17000     102,533,387,000     105,221,687,829    2,688,300,829   2.6%   -4.8%                                                        Total medical expenses, capped
138            0  All returns     c17000_nnz          10,171,257          10,336,379          165,122   1.6%   -3.2%                                 Number of returns with total medical expenses, capped
157            0  All returns         c18300     624,820,806,000     624,820,807,000            1,000   0.0%    2.9%                                                                  Taxes paid deduction
161            0  All returns     c18300_nnz          46,431,232          46,431,232                0   0.0%    1.2%                                           Number of returns with taxes paid deduction
156            0  All returns         c19200     313,944,112,000     313,944,111,000           -1,000  -0.0%   15.1%                                                               Interest paid deduction
142            0  All returns     c19200_nnz          34,327,403          35,163,894          836,491   2.4%    7.5%                                        Number of returns with interest paid deduction
136            0  All returns         c19700     256,064,685,000     255,617,975,402     -446,709,598  -0.2%   -1.5%                                                               Contributions deduction
141            0  All returns     c19700_nnz          37,979,015          38,142,223          163,208   0.4%    3.7%                                        Number of returns with contributions deduction

2. Detailed report by AGI range for each variable:

     common_stub                      incrange    pufvar       target          puf diff  pdiff  ipdiff column_description
154            0                   All returns  nret_all  152,903,231  152,903,232    1   0.0%   -4.6%  Number of returns
18             1                  Under $5,000  nret_all   11,782,422   11,782,422    0   0.0%  -12.7%  Number of returns
52             2          $5,000 under $10,000  nret_all   10,789,563   10,789,563    0   0.0%  -13.7%  Number of returns
120            3         $10,000 under $15,000  nret_all   11,594,637   11,594,637   -0  -0.0%   -6.2%  Number of returns
86             4         $15,000 under $20,000  nret_all   10,665,270   10,665,270    0   0.0%    0.4%  Number of returns
494            5         $20,000 under $25,000  nret_all    9,983,829    9,983,829    0   0.0%  -18.2%  Number of returns
222            6         $25,000 under $30,000  nret_all    8,824,548    8,824,548   -0  -0.0%   -0.8%  Number of returns
630            7         $30,000 under $40,000  nret_all   15,209,009   15,209,009    0   0.0%  -11.1%  Number of returns
596            8         $40,000 under $50,000  nret_all   11,915,599   11,915,599   -0  -0.0%   -5.9%  Number of returns
188            9         $50,000 under $75,000  nret_all   20,958,446   20,958,446   -0  -0.0%   -0.9%  Number of returns
324           10        $75,000 under $100,000  nret_all   13,508,353   13,508,353    0   0.0%   -3.6%  Number of returns
256           11       $100,000 under $200,000  nret_all   19,951,450   19,951,450    0   0.0%    5.5%  Number of returns
460           12       $200,000 under $500,000  nret_all    6,215,046    6,215,046    0   0.0%    6.3%  Number of returns
358           13     $500,000 under $1,000,000  nret_all    1,010,203    1,010,203    0   0.0%    5.7%  Number of returns
290           14   $1,000,000 under $1,500,000  nret_all      222,611      222,611   -0  -0.0%    6.0%  Number of returns
392           15   $1,500,000 under $2,000,000  nret_all       90,527       90,527   -0  -0.0%   13.9%  Number of returns
562           16   $2,000,000 under $5,000,000  nret_all      129,868      129,868   -0  -0.0%    6.1%  Number of returns
426           17  $5,000,000 under $10,000,000  nret_all       31,628       31,628   -0  -0.0%   20.0%  Number of returns
528           18           $10,000,000 or more  nret_all       20,223       20,223   -0  -0.0%   -0.8%  Number of returns

     common_stub                      incrange pufvar      target         puf diff  pdiff  ipdiff                   column_description
150            0                   All returns  mars1  73,021,932  73,021,931   -1  -0.0%   -7.8%  Number of returns of single persons
14             1                  Under $5,000  mars1   9,624,749   9,624,749    0   0.0%  -11.6%  Number of returns of single persons
48             2          $5,000 under $10,000  mars1   8,354,084   8,354,084   -0  -0.0%  -12.8%  Number of returns of single persons
116            3         $10,000 under $15,000  mars1   7,508,038   7,508,038    0   0.0%   -7.4%  Number of returns of single persons
82             4         $15,000 under $20,000  mars1   6,275,620   6,275,620    0   0.0%   -3.2%  Number of returns of single persons
490            5         $20,000 under $25,000  mars1   5,619,627   5,619,627   -0  -0.0%  -18.8%  Number of returns of single persons
218            6         $25,000 under $30,000  mars1   4,879,918   4,879,918    0   0.0%   -8.2%  Number of returns of single persons
626            7         $30,000 under $40,000  mars1   8,056,894   8,056,894   -0  -0.0%  -15.0%  Number of returns of single persons
592            8         $40,000 under $50,000  mars1   6,021,209   6,021,209   -0  -0.0%   -9.4%  Number of returns of single persons
184            9         $50,000 under $75,000  mars1   8,817,515   8,817,515   -0  -0.0%    2.5%  Number of returns of single persons
320           10        $75,000 under $100,000  mars1   3,751,264   3,751,264    0   0.0%    0.4%  Number of returns of single persons
252           11       $100,000 under $200,000  mars1   3,243,701   3,243,701    0   0.0%    6.4%  Number of returns of single persons
456           12       $200,000 under $500,000  mars1     699,528     699,528   -0  -0.0%    7.3%  Number of returns of single persons
354           13     $500,000 under $1,000,000  mars1     110,266     110,266   -0  -0.0%   13.7%  Number of returns of single persons
286           14   $1,000,000 under $1,500,000  mars1      26,192      26,192    0   0.0%    7.3%  Number of returns of single persons
388           15   $1,500,000 under $2,000,000  mars1      10,635      10,635    0   0.0%   19.3%  Number of returns of single persons
558           16   $2,000,000 under $5,000,000  mars1      16,163      16,163    0   0.0%   16.2%  Number of returns of single persons
422           17  $5,000,000 under $10,000,000  mars1       3,882       3,882    0   0.0%   35.4%  Number of returns of single persons
524           18           $10,000,000 or more  mars1       2,646       2,646   -0  -0.0%    3.5%  Number of returns of single persons

     common_stub                      incrange pufvar      target         puf diff  pdiff  ipdiff                                                                    column_description
149            0                   All returns  mars2  54,774,397  54,774,396   -1  -0.0%   -2.6%  Number of returns of married persons filing jointly and returns of surviving spouses
13             1                  Under $5,000  mars2   1,380,491   1,380,491   -0  -0.0%  -31.5%  Number of returns of married persons filing jointly and returns of surviving spouses
47             2          $5,000 under $10,000  mars2     964,726     964,726    0   0.0%  -29.0%  Number of returns of married persons filing jointly and returns of surviving spouses
115            3         $10,000 under $15,000  mars2   1,320,912   1,320,912    0   0.0%  -25.0%  Number of returns of married persons filing jointly and returns of surviving spouses
81             4         $15,000 under $20,000  mars2   1,521,743   1,521,743    0   0.0%  -16.5%  Number of returns of married persons filing jointly and returns of surviving spouses
489            5         $20,000 under $25,000  mars2   1,797,799   1,797,799    0   0.0%  -21.7%  Number of returns of married persons filing jointly and returns of surviving spouses
217            6         $25,000 under $30,000  mars2   1,657,652   1,657,652    0   0.0%   18.3%  Number of returns of married persons filing jointly and returns of surviving spouses
625            7         $30,000 under $40,000  mars2   3,456,996   3,456,996   -0  -0.0%   -4.7%  Number of returns of married persons filing jointly and returns of surviving spouses
591            8         $40,000 under $50,000  mars2   3,372,258   3,372,258   -0  -0.0%   -2.0%  Number of returns of married persons filing jointly and returns of surviving spouses
183            9         $50,000 under $75,000  mars2   8,786,118   8,786,118    0   0.0%   -5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
319           10        $75,000 under $100,000  mars2   8,396,454   8,396,454    0   0.0%   -6.4%  Number of returns of married persons filing jointly and returns of surviving spouses
251           11       $100,000 under $200,000  mars2  15,538,630  15,538,630    0   0.0%    5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
455           12       $200,000 under $500,000  mars2   5,303,488   5,303,488    0   0.0%    5.8%  Number of returns of married persons filing jointly and returns of surviving spouses
353           13     $500,000 under $1,000,000  mars2     864,399     864,399    0   0.0%    5.1%  Number of returns of married persons filing jointly and returns of surviving spouses
285           14   $1,000,000 under $1,500,000  mars2     187,207     187,207   -0  -0.0%    6.1%  Number of returns of married persons filing jointly and returns of surviving spouses
387           15   $1,500,000 under $2,000,000  mars2      75,877      75,877   -0  -0.0%   13.6%  Number of returns of married persons filing jointly and returns of surviving spouses
557           16   $2,000,000 under $5,000,000  mars2     107,321     107,321   -0  -0.0%    4.9%  Number of returns of married persons filing jointly and returns of surviving spouses
421           17  $5,000,000 under $10,000,000  mars2      26,083      26,083   -0  -0.0%   18.0%  Number of returns of married persons filing jointly and returns of surviving spouses
523           18           $10,000,000 or more  mars2      16,242      16,242   -0  -0.0%   -0.5%  Number of returns of married persons filing jointly and returns of surviving spouses

     common_stub                      incrange pufvar     target        puf diff  pdiff  ipdiff                                      column_description
144            0                   All returns  mars3  3,212,807  3,212,810    3   0.0%  -28.1%  Number of returns of married persons filing separately
8              1                  Under $5,000  mars3    201,766    201,766   -0  -0.0%  -44.5%  Number of returns of married persons filing separately
42             2          $5,000 under $10,000  mars3    144,723    144,724    1   0.0%  -20.3%  Number of returns of married persons filing separately
110            3         $10,000 under $15,000  mars3    151,753    151,754    1   0.0%   12.8%  Number of returns of married persons filing separately
76             4         $15,000 under $20,000  mars3    165,662    165,663    1   0.0%  -27.9%  Number of returns of married persons filing separately
484            5         $20,000 under $25,000  mars3    208,854    208,854    0   0.0%  -44.7%  Number of returns of married persons filing separately
212            6         $25,000 under $30,000  mars3    237,759    237,759   -0  -0.0%  -26.9%  Number of returns of married persons filing separately
620            7         $30,000 under $40,000  mars3    441,031    441,031    0   0.0%  -37.5%  Number of returns of married persons filing separately
586            8         $40,000 under $50,000  mars3    396,157    396,158    1   0.0%  -31.5%  Number of returns of married persons filing separately
178            9         $50,000 under $75,000  mars3    635,460    635,461    1   0.0%  -29.5%  Number of returns of married persons filing separately
314           10        $75,000 under $100,000  mars3    285,591    285,592    1   0.0%  -18.0%  Number of returns of married persons filing separately
246           11       $100,000 under $200,000  mars3    271,847    271,846   -1  -0.0%  -31.0%  Number of returns of married persons filing separately
450           12       $200,000 under $500,000  mars3     51,414     51,414   -0  -0.0%   19.0%  Number of returns of married persons filing separately
348           13     $500,000 under $1,000,000  mars3     10,784     10,783   -1  -0.0%   21.2%  Number of returns of married persons filing separately
280           14   $1,000,000 under $1,500,000  mars3      3,100      3,100    0   0.0%   31.5%  Number of returns of married persons filing separately
382           15   $1,500,000 under $2,000,000  mars3      1,891      1,892    1   0.1%   12.8%  Number of returns of married persons filing separately
552           16   $2,000,000 under $5,000,000  mars3      3,165      3,164   -1  -0.0%   11.8%  Number of returns of married persons filing separately
416           17  $5,000,000 under $10,000,000  mars3        994        994    0   0.0%   31.2%  Number of returns of married persons filing separately
518           18           $10,000,000 or more  mars3        855        855   -0  -0.0%  -21.2%  Number of returns of married persons filing separately

     common_stub                      incrange pufvar      target         puf diff  pdiff  ipdiff                        column_description
162            0                   All returns  mars4  21,894,095  21,894,095   -0  -0.0%    4.2%  Number of returns of heads of households
26             1                  Under $5,000  mars4     575,416     575,416    0   0.0%   26.9%  Number of returns of heads of households
60             2          $5,000 under $10,000  mars4   1,326,029   1,326,029    0   0.0%   -7.4%  Number of returns of heads of households
128            3         $10,000 under $15,000  mars4   2,613,933   2,613,933   -0  -0.0%    5.6%  Number of returns of heads of households
94             4         $15,000 under $20,000  mars4   2,702,244   2,702,244   -0  -0.0%   19.9%  Number of returns of heads of households
502            5         $20,000 under $25,000  mars4   2,357,549   2,357,549   -0  -0.0%  -11.8%  Number of returns of heads of households
230            6         $25,000 under $30,000  mars4   2,049,219   2,049,219   -0  -0.0%    4.4%  Number of returns of heads of households
638            7         $30,000 under $40,000  mars4   3,254,088   3,254,088   -0  -0.0%   -4.7%  Number of returns of heads of households
604            8         $40,000 under $50,000  mars4   2,125,974   2,125,974    0   0.0%    2.7%  Number of returns of heads of households
196            9         $50,000 under $75,000  mars4   2,719,352   2,719,352    0   0.0%    9.0%  Number of returns of heads of households
332           10        $75,000 under $100,000  mars4   1,075,043   1,075,043   -0  -0.0%    7.4%  Number of returns of heads of households
264           11       $100,000 under $200,000  mars4     897,273     897,273   -0  -0.0%   14.9%  Number of returns of heads of households
468           12       $200,000 under $500,000  mars4     160,616     160,616   -0  -0.0%   14.6%  Number of returns of heads of households
366           13     $500,000 under $1,000,000  mars4      24,755      24,755   -0  -0.0%  -17.9%  Number of returns of heads of households
298           14   $1,000,000 under $1,500,000  mars4       6,112       6,112    0   0.0%  -17.2%  Number of returns of heads of households
400           15   $1,500,000 under $2,000,000  mars4       2,123       2,123    0   0.0%   -4.7%  Number of returns of heads of households
570           16   $2,000,000 under $5,000,000  mars4       3,220       3,220    0   0.0%  -10.6%  Number of returns of heads of households
434           17  $5,000,000 under $10,000,000  mars4         669         669    0   0.0%   -6.7%  Number of returns of heads of households
536           18           $10,000,000 or more  mars4         480         480   -0  -0.0%    0.0%  Number of returns of heads of households

     common_stub                      incrange  pufvar              target                 puf   diff  pdiff  ipdiff                  column_description
164            0                   All returns  c00100  11,009,900,155,000  11,009,900,156,000  1,000   0.0%    1.7%  Adjusted gross income less deficit
28             1                  Under $5,000  c00100    -207,008,365,000    -207,008,365,000      0  -0.0%  -71.0%  Adjusted gross income less deficit
62             2          $5,000 under $10,000  c00100      81,447,661,000      81,447,661,000     -0  -0.0%  -14.5%  Adjusted gross income less deficit
130            3         $10,000 under $15,000  c00100     145,001,169,000     145,001,169,000      0   0.0%   -5.4%  Adjusted gross income less deficit
96             4         $15,000 under $20,000  c00100     186,097,793,000     186,097,793,000      0   0.0%   -0.1%  Adjusted gross income less deficit
504            5         $20,000 under $25,000  c00100     224,218,126,000     224,218,126,000      0   0.0%  -18.0%  Adjusted gross income less deficit
232            6         $25,000 under $30,000  c00100     242,450,897,000     242,450,897,000      0   0.0%   -1.0%  Adjusted gross income less deficit
640            7         $30,000 under $40,000  c00100     529,629,959,000     529,629,959,000     -0  -0.0%  -11.1%  Adjusted gross income less deficit
606            8         $40,000 under $50,000  c00100     533,337,760,000     533,337,760,000      0   0.0%   -5.9%  Adjusted gross income less deficit
198            9         $50,000 under $75,000  c00100   1,286,848,073,000   1,286,848,073,000      0   0.0%   -0.7%  Adjusted gross income less deficit
334           10        $75,000 under $100,000  c00100   1,170,354,458,000   1,170,354,458,000     -0  -0.0%   -3.3%  Adjusted gross income less deficit
266           11       $100,000 under $200,000  c00100   2,707,840,958,000   2,707,840,958,000     -0  -0.0%    5.8%  Adjusted gross income less deficit
470           12       $200,000 under $500,000  c00100   1,770,815,570,000   1,770,815,570,000     -0  -0.0%    6.0%  Adjusted gross income less deficit
368           13     $500,000 under $1,000,000  c00100     679,941,585,000     679,941,585,000      0   0.0%    6.5%  Adjusted gross income less deficit
300           14   $1,000,000 under $1,500,000  c00100     268,740,908,000     268,740,908,000     -0  -0.0%    6.7%  Adjusted gross income less deficit
402           15   $1,500,000 under $2,000,000  c00100     155,813,355,000     155,813,355,000     -0  -0.0%   13.4%  Adjusted gross income less deficit
572           16   $2,000,000 under $5,000,000  c00100     386,043,696,000     386,043,696,000      0   0.0%    6.4%  Adjusted gross income less deficit
436           17  $5,000,000 under $10,000,000  c00100     216,163,537,000     216,163,537,000      0   0.0%   20.2%  Adjusted gross income less deficit
538           18           $10,000,000 or more  c00100     632,163,016,000     632,163,016,000     -0  -0.0%  -28.3%  Adjusted gross income less deficit

     common_stub                      incrange  pufvar             target                puf    diff  pdiff  ipdiff  column_description
163            0                   All returns  e00200  7,577,563,943,000  7,577,563,942,000  -1,000  -0.0%    1.3%  Salaries and wages
27             1                  Under $5,000  e00200     45,624,860,000     45,624,860,000       0   0.0%  -26.2%  Salaries and wages
61             2          $5,000 under $10,000  e00200     61,751,519,000     61,751,519,000       0   0.0%   -5.3%  Salaries and wages
129            3         $10,000 under $15,000  e00200    102,641,467,000    102,641,467,000      -0  -0.0%  -10.2%  Salaries and wages
95             4         $15,000 under $20,000  e00200    144,870,411,000    144,870,411,000       0   0.0%  -10.0%  Salaries and wages
503            5         $20,000 under $25,000  e00200    182,708,792,000    182,708,792,000       0   0.0%  -25.9%  Salaries and wages
231            6         $25,000 under $30,000  e00200    200,080,435,000    200,080,435,000       0   0.0%   -7.8%  Salaries and wages
639            7         $30,000 under $40,000  e00200    441,282,302,000    441,282,302,000       0   0.0%  -16.7%  Salaries and wages
605            8         $40,000 under $50,000  e00200    437,485,582,000    437,485,582,000      -0  -0.0%  -12.3%  Salaries and wages
197            9         $50,000 under $75,000  e00200  1,000,500,360,000  1,000,500,360,000       0   0.0%   -4.8%  Salaries and wages
333           10        $75,000 under $100,000  e00200    870,406,373,000    870,406,373,000      -0  -0.0%   -6.3%  Salaries and wages
265           11       $100,000 under $200,000  e00200  2,015,029,480,000  2,015,029,480,000      -0  -0.0%    9.4%  Salaries and wages
469           12       $200,000 under $500,000  e00200  1,206,754,121,000  1,206,754,121,000      -0  -0.0%   11.8%  Salaries and wages
367           13     $500,000 under $1,000,000  e00200    379,375,686,000    379,375,686,000      -0  -0.0%   12.1%  Salaries and wages
299           14   $1,000,000 under $1,500,000  e00200    121,320,814,000    121,320,814,000      -0  -0.0%   14.9%  Salaries and wages
401           15   $1,500,000 under $2,000,000  e00200     62,643,611,000     62,643,611,000      -0  -0.0%   20.8%  Salaries and wages
571           16   $2,000,000 under $5,000,000  e00200    134,372,608,000    134,372,608,000      -0  -0.0%    4.4%  Salaries and wages
435           17  $5,000,000 under $10,000,000  e00200     64,755,746,000     64,755,746,000       0   0.0%   30.7%  Salaries and wages
537           18           $10,000,000 or more  e00200    105,959,775,000    105,959,775,000      -0  -0.0%   -1.5%  Salaries and wages

     common_stub                      incrange      pufvar       target          puf diff  pdiff  ipdiff                         column_description
153            0                   All returns  e00200_nnz  126,264,481  126,264,480   -1  -0.0%   -4.8%  Number of returns with salaries and wages
17             1                  Under $5,000  e00200_nnz    7,498,743    7,498,743    0   0.0%    1.5%  Number of returns with salaries and wages
51             2          $5,000 under $10,000  e00200_nnz    8,269,276    8,269,276    0   0.0%   -1.5%  Number of returns with salaries and wages
119            3         $10,000 under $15,000  e00200_nnz    8,640,300    8,640,300   -0  -0.0%   -7.3%  Number of returns with salaries and wages
85             4         $15,000 under $20,000  e00200_nnz    8,574,161    8,574,161   -0  -0.0%   -5.3%  Number of returns with salaries and wages
493            5         $20,000 under $25,000  e00200_nnz    8,364,949    8,364,949    0   0.0%  -23.2%  Number of returns with salaries and wages
221            6         $25,000 under $30,000  e00200_nnz    7,546,010    7,546,010    0   0.0%   -5.2%  Number of returns with salaries and wages
629            7         $30,000 under $40,000  e00200_nnz   13,247,533   13,247,533    0   0.0%  -15.4%  Number of returns with salaries and wages
595            8         $40,000 under $50,000  e00200_nnz   10,403,747   10,403,747   -0  -0.0%  -10.4%  Number of returns with salaries and wages
187            9         $50,000 under $75,000  e00200_nnz   17,936,912   17,936,912   -0  -0.0%   -3.4%  Number of returns with salaries and wages
323           10        $75,000 under $100,000  e00200_nnz   11,528,881   11,528,881    0   0.0%   -5.9%  Number of returns with salaries and wages
255           11       $100,000 under $200,000  e00200_nnz   17,460,941   17,460,941    0   0.0%    7.2%  Number of returns with salaries and wages
459           12       $200,000 under $500,000  e00200_nnz    5,511,434    5,511,434    0   0.0%    8.5%  Number of returns with salaries and wages
357           13     $500,000 under $1,000,000  e00200_nnz      871,177      871,177    0   0.0%    5.6%  Number of returns with salaries and wages
289           14   $1,000,000 under $1,500,000  e00200_nnz      187,004      187,004   -0  -0.0%    3.5%  Number of returns with salaries and wages
391           15   $1,500,000 under $2,000,000  e00200_nnz       74,469       74,469   -0  -0.0%   12.6%  Number of returns with salaries and wages
561           16   $2,000,000 under $5,000,000  e00200_nnz      106,641      106,641   -0  -0.0%    2.5%  Number of returns with salaries and wages
425           17  $5,000,000 under $10,000,000  e00200_nnz       25,938       25,938   -0  -0.0%   17.6%  Number of returns with salaries and wages
527           18           $10,000,000 or more  e00200_nnz       16,364       16,364   -0  -0.0%    0.3%  Number of returns with salaries and wages

     common_stub                      incrange  pufvar           target              puf   diff  pdiff  ipdiff column_description
151            0                   All returns  e00300  106,055,367,000  106,055,368,000  1,000   0.0%    0.0%   Taxable interest
15             1                  Under $5,000  e00300    6,313,334,000    6,313,334,000     -0  -0.0%  -41.4%   Taxable interest
49             2          $5,000 under $10,000  e00300      750,884,000      750,884,000     -0  -0.0%  -26.6%   Taxable interest
117            3         $10,000 under $15,000  e00300      910,294,000      910,294,000      0   0.0%   58.5%   Taxable interest
83             4         $15,000 under $20,000  e00300    1,023,518,000    1,023,518,000      0   0.0%   82.5%   Taxable interest
491            5         $20,000 under $25,000  e00300    1,022,021,000    1,022,021,000      0   0.0%  109.3%   Taxable interest
219            6         $25,000 under $30,000  e00300      941,757,000      941,757,000     -0  -0.0%  122.5%   Taxable interest
627            7         $30,000 under $40,000  e00300    1,942,630,000    1,942,630,000     -0  -0.0%   81.5%   Taxable interest
593            8         $40,000 under $50,000  e00300    1,735,295,000    1,735,295,000      0   0.0%   99.7%   Taxable interest
185            9         $50,000 under $75,000  e00300    5,574,683,000    5,574,683,000      0   0.0%   60.0%   Taxable interest
321           10        $75,000 under $100,000  e00300    5,046,194,000    5,046,194,000     -0  -0.0%   59.9%   Taxable interest
253           11       $100,000 under $200,000  e00300   14,295,833,000   14,295,833,000     -0  -0.0%   23.0%   Taxable interest
457           12       $200,000 under $500,000  e00300   14,390,980,000   14,390,980,000     -0  -0.0%   -2.8%   Taxable interest
355           13     $500,000 under $1,000,000  e00300    8,601,677,000    8,601,677,000      0   0.0%    8.0%   Taxable interest
287           14   $1,000,000 under $1,500,000  e00300    4,459,093,000    4,459,093,000     -0  -0.0%   -6.4%   Taxable interest
389           15   $1,500,000 under $2,000,000  e00300    2,988,390,000    2,988,390,000     -0  -0.0%    0.3%   Taxable interest
559           16   $2,000,000 under $5,000,000  e00300    8,879,902,000    8,879,902,000     -0  -0.0%  -13.1%   Taxable interest
423           17  $5,000,000 under $10,000,000  e00300    5,684,017,000    5,684,017,000      0   0.0%   -9.8%   Taxable interest
525           18           $10,000,000 or more  e00300   21,494,866,000   21,494,866,000      0   0.0%  -56.1%   Taxable interest

     common_stub                      incrange      pufvar      target         puf diff  pdiff  ipdiff                       column_description
148            0                   All returns  e00300_nnz  44,193,009  44,193,008   -1  -0.0%   21.0%  Number of returns with taxable interest
12             1                  Under $5,000  e00300_nnz   2,116,158   2,116,158   -0  -0.0%  -15.4%  Number of returns with taxable interest
46             2          $5,000 under $10,000  e00300_nnz   1,334,991   1,334,991    0   0.0%  -11.4%  Number of returns with taxable interest
114            3         $10,000 under $15,000  e00300_nnz   1,452,616   1,452,616   -0  -0.0%   22.3%  Number of returns with taxable interest
80             4         $15,000 under $20,000  e00300_nnz   1,366,790   1,366,790    0   0.0%   31.8%  Number of returns with taxable interest
488            5         $20,000 under $25,000  e00300_nnz   1,433,085   1,433,085    0   0.0%   16.1%  Number of returns with taxable interest
216            6         $25,000 under $30,000  e00300_nnz   1,326,946   1,326,946    0   0.0%   50.1%  Number of returns with taxable interest
624            7         $30,000 under $40,000  e00300_nnz   2,719,924   2,719,924    0   0.0%   30.1%  Number of returns with taxable interest
590            8         $40,000 under $50,000  e00300_nnz   2,704,026   2,704,026   -0  -0.0%   30.7%  Number of returns with taxable interest
182            9         $50,000 under $75,000  e00300_nnz   6,608,661   6,608,661   -0  -0.0%   26.4%  Number of returns with taxable interest
318           10        $75,000 under $100,000  e00300_nnz   5,854,757   5,854,757    0   0.0%   19.9%  Number of returns with taxable interest
250           11       $100,000 under $200,000  e00300_nnz  11,121,958  11,121,958    0   0.0%   23.9%  Number of returns with taxable interest
454           12       $200,000 under $500,000  e00300_nnz   4,755,311   4,755,311    0   0.0%   16.4%  Number of returns with taxable interest
352           13     $500,000 under $1,000,000  e00300_nnz     918,148     918,148    0   0.0%    9.0%  Number of returns with taxable interest
284           14   $1,000,000 under $1,500,000  e00300_nnz     213,278     213,278   -0  -0.0%    7.0%  Number of returns with taxable interest
386           15   $1,500,000 under $2,000,000  e00300_nnz      87,836      87,836   -0  -0.0%   15.0%  Number of returns with taxable interest
556           16   $2,000,000 under $5,000,000  e00300_nnz     127,158     127,158   -0  -0.0%    6.8%  Number of returns with taxable interest
420           17  $5,000,000 under $10,000,000  e00300_nnz      31,277      31,277   -0  -0.0%   19.9%  Number of returns with taxable interest
522           18           $10,000,000 or more  e00300_nnz      20,088      20,088   -0  -0.0%   -1.2%  Number of returns with taxable interest

     common_stub                      incrange  pufvar           target              puf diff  pdiff  ipdiff  column_description
169            0                   All returns  e00600  282,336,042,000  282,336,042,000   -0  -0.0%    2.9%  Ordinary dividends
33             1                  Under $5,000  e00600    6,297,087,000    6,297,087,000   -0  -0.0%  -47.8%  Ordinary dividends
67             2          $5,000 under $10,000  e00600    1,282,506,000    1,282,506,000   -0  -0.0%  -22.3%  Ordinary dividends
