
REPORT: puf.csv with custom stage1 growfactors, advanced to 2017 with tax-calculator stage 2 weights, no stage3

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff                                                                    column_description
443           13     $500,000 under $1,000,000  mars1  nret_single     110,266     125,381      15,115   13.7%  Number of returns of single persons
477           14   $1,000,000 under $1,500,000  mars1  nret_single      26,192      28,097       1,905    7.3%  Number of returns of single persons
511           15   $1,500,000 under $2,000,000  mars1  nret_single      10,635      12,690       2,055   19.3%  Number of returns of single persons
545           16   $2,000,000 under $5,000,000  mars1  nret_single      16,163      18,778       2,615   16.2%  Number of returns of single persons
579           17  $5,000,000 under $10,000,000  mars1  nret_single       3,882       5,256       1,374   35.4%  Number of returns of single persons
613           18           $10,000,000 or more  mars1  nret_single       2,646       2,739          93    3.5%  Number of returns of single persons

     common_stub                      incrange pufvar      irsvar         irs         puf        diff   pdiff                                                                    column_description
2              0                   All returns  mars2  nret_mfjss  54,774,397  53,239,543  -1,534,854   -2.8%  Number of returns of married persons filing jointly and returns of surviving spouses
36             1                  Under $5,000  mars2  nret_mfjss   1,380,491     931,371    -449,120  -32.5%  Number of returns of married persons filing jointly and returns of surviving spouses
70             2          $5,000 under $10,000  mars2  nret_mfjss     964,726     668,363    -296,363  -30.7%  Number of returns of married persons filing jointly and returns of surviving spouses
104            3         $10,000 under $15,000  mars2  nret_mfjss   1,320,912     970,200    -350,712  -26.6%  Number of returns of married persons filing jointly and returns of surviving spouses
138            4         $15,000 under $20,000  mars2  nret_mfjss   1,521,743   1,228,904    -292,839  -19.2%  Number of returns of married persons filing jointly and returns of surviving spouses
172            5         $20,000 under $25,000  mars2  nret_mfjss   1,797,799   1,363,125    -434,674  -24.2%  Number of returns of married persons filing jointly and returns of surviving spouses
206            6         $25,000 under $30,000  mars2  nret_mfjss   1,657,652   1,960,494     302,842   18.3%  Number of returns of married persons filing jointly and returns of surviving spouses
240            7         $30,000 under $40,000  mars2  nret_mfjss   3,456,996   3,295,704    -161,292   -4.7%  Number of returns of married persons filing jointly and returns of surviving spouses
274            8         $40,000 under $50,000  mars2  nret_mfjss   3,372,258   3,303,737     -68,521   -2.0%  Number of returns of married persons filing jointly and returns of surviving spouses
308            9         $50,000 under $75,000  mars2  nret_mfjss   8,786,118   8,315,822    -470,296   -5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
342           10        $75,000 under $100,000  mars2  nret_mfjss   8,396,454   7,861,765    -534,689   -6.4%  Number of returns of married persons filing jointly and returns of surviving spouses
376           11       $100,000 under $200,000  mars2  nret_mfjss  15,538,630  16,376,895     838,265    5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
410           12       $200,000 under $500,000  mars2  nret_mfjss   5,303,488   5,609,927     306,439    5.8%  Number of returns of married persons filing jointly and returns of surviving spouses
444           13     $500,000 under $1,000,000  mars2  nret_mfjss     864,399     908,858      44,459    5.1%  Number of returns of married persons filing jointly and returns of surviving spouses
478           14   $1,000,000 under $1,500,000  mars2  nret_mfjss     187,207     198,675      11,468    6.1%  Number of returns of married persons filing jointly and returns of surviving spouses
512           15   $1,500,000 under $2,000,000  mars2  nret_mfjss      75,877      86,220      10,343   13.6%  Number of returns of married persons filing jointly and returns of surviving spouses
546           16   $2,000,000 under $5,000,000  mars2  nret_mfjss     107,321     112,552       5,231    4.9%  Number of returns of married persons filing jointly and returns of surviving spouses
580           17  $5,000,000 under $10,000,000  mars2  nret_mfjss      26,083      30,770       4,687   18.0%  Number of returns of married persons filing jointly and returns of surviving spouses
614           18           $10,000,000 or more  mars2  nret_mfjss      16,242      16,163         -79   -0.5%  Number of returns of married persons filing jointly and returns of surviving spouses

     common_stub                      incrange pufvar    irsvar        irs        puf      diff   pdiff                                      column_description
3              0                   All returns  mars3  nret_mfs  3,212,807  2,305,822  -906,985  -28.2%  Number of returns of married persons filing separately
37             1                  Under $5,000  mars3  nret_mfs    201,766    107,953   -93,813  -46.5%  Number of returns of married persons filing separately
71             2          $5,000 under $10,000  mars3  nret_mfs    144,723    115,380   -29,343  -20.3%  Number of returns of married persons filing separately
105            3         $10,000 under $15,000  mars3  nret_mfs    151,753    171,106    19,353   12.8%  Number of returns of married persons filing separately
139            4         $15,000 under $20,000  mars3  nret_mfs    165,662    119,387   -46,275  -27.9%  Number of returns of married persons filing separately
173            5         $20,000 under $25,000  mars3  nret_mfs    208,854    115,523   -93,331  -44.7%  Number of returns of married persons filing separately
207            6         $25,000 under $30,000  mars3  nret_mfs    237,759    173,920   -63,839  -26.9%  Number of returns of married persons filing separately
241            7         $30,000 under $40,000  mars3  nret_mfs    441,031    275,688  -165,343  -37.5%  Number of returns of married persons filing separately
275            8         $40,000 under $50,000  mars3  nret_mfs    396,157    271,198  -124,959  -31.5%  Number of returns of married persons filing separately
309            9         $50,000 under $75,000  mars3  nret_mfs    635,460    447,775  -187,685  -29.5%  Number of returns of married persons filing separately
343           10        $75,000 under $100,000  mars3  nret_mfs    285,591    234,309   -51,282  -18.0%  Number of returns of married persons filing separately
377           11       $100,000 under $200,000  mars3  nret_mfs    271,847    187,621   -84,226  -31.0%  Number of returns of married persons filing separately
411           12       $200,000 under $500,000  mars3  nret_mfs     51,414     61,171     9,757   19.0%  Number of returns of married persons filing separately
445           13     $500,000 under $1,000,000  mars3  nret_mfs     10,784     13,066     2,282   21.2%  Number of returns of married persons filing separately
479           14   $1,000,000 under $1,500,000  mars3  nret_mfs      3,100      4,076       976   31.5%  Number of returns of married persons filing separately
513           15   $1,500,000 under $2,000,000  mars3  nret_mfs      1,891      2,132       241   12.8%  Number of returns of married persons filing separately
547           16   $2,000,000 under $5,000,000  mars3  nret_mfs      3,165      3,538       373   11.8%  Number of returns of married persons filing separately
581           17  $5,000,000 under $10,000,000  mars3  nret_mfs        994      1,304       310   31.2%  Number of returns of married persons filing separately
615           18           $10,000,000 or more  mars3  nret_mfs        855        674      -181  -21.2%  Number of returns of married persons filing separately

     common_stub                      incrange pufvar    irsvar         irs         puf      diff   pdiff                        column_description
4              0                   All returns  mars4  nret_hoh  21,894,095  22,812,695   918,600    4.2%  Number of returns of heads of households
38             1                  Under $5,000  mars4  nret_hoh     575,416     725,822   150,406   26.1%  Number of returns of heads of households
72             2          $5,000 under $10,000  mars4  nret_hoh   1,326,029   1,226,340   -99,689   -7.5%  Number of returns of heads of households
106            3         $10,000 under $15,000  mars4  nret_hoh   2,613,933   2,755,431   141,498    5.4%  Number of returns of heads of households
140            4         $15,000 under $20,000  mars4  nret_hoh   2,702,244   3,239,347   537,103   19.9%  Number of returns of heads of households
174            5         $20,000 under $25,000  mars4  nret_hoh   2,357,549   2,078,796  -278,753  -11.8%  Number of returns of heads of households
208            6         $25,000 under $30,000  mars4  nret_hoh   2,049,219   2,139,359    90,140    4.4%  Number of returns of heads of households
242            7         $30,000 under $40,000  mars4  nret_hoh   3,254,088   3,100,215  -153,873   -4.7%  Number of returns of heads of households
276            8         $40,000 under $50,000  mars4  nret_hoh   2,125,974   2,183,234    57,260    2.7%  Number of returns of heads of households
310            9         $50,000 under $75,000  mars4  nret_hoh   2,719,352   2,963,875   244,523    9.0%  Number of returns of heads of households
344           10        $75,000 under $100,000  mars4  nret_hoh   1,075,043   1,154,142    79,099    7.4%  Number of returns of heads of households
378           11       $100,000 under $200,000  mars4  nret_hoh     897,273   1,030,649   133,376   14.9%  Number of returns of heads of households
412           12       $200,000 under $500,000  mars4  nret_hoh     160,616     184,089    23,473   14.6%  Number of returns of heads of households
446           13     $500,000 under $1,000,000  mars4  nret_hoh      24,755      20,329    -4,426  -17.9%  Number of returns of heads of households
480           14   $1,000,000 under $1,500,000  mars4  nret_hoh       6,112       5,059    -1,053  -17.2%  Number of returns of heads of households
514           15   $1,500,000 under $2,000,000  mars4  nret_hoh       2,123       2,023      -100   -4.7%  Number of returns of heads of households
548           16   $2,000,000 under $5,000,000  mars4  nret_hoh       3,220       2,879      -341  -10.6%  Number of returns of heads of households
582           17  $5,000,000 under $10,000,000  mars4  nret_hoh         669         624       -45   -6.7%  Number of returns of heads of households
616           18           $10,000,000 or more  mars4  nret_hoh         480         480         0    0.0%  Number of returns of heads of households

     common_stub                      incrange  pufvar irsvar                 irs                 puf              diff   pdiff                  column_description
5              0                   All returns  c00100    agi  11,009,900,155,000  11,188,787,220,226   178,887,065,226    1.6%  Adjusted gross income less deficit
39             1                  Under $5,000  c00100    agi    -207,008,365,000     -60,246,887,528   146,761,477,472  -70.9%  Adjusted gross income less deficit
73             2          $5,000 under $10,000  c00100    agi      81,447,661,000      68,650,614,192   -12,797,046,808  -15.7%  Adjusted gross income less deficit
107            3         $10,000 under $15,000  c00100    agi     145,001,169,000     136,534,929,516    -8,466,239,484   -5.8%  Adjusted gross income less deficit
141            4         $15,000 under $20,000  c00100    agi     186,097,793,000     185,096,256,769    -1,001,536,231   -0.5%  Adjusted gross income less deficit
175            5         $20,000 under $25,000  c00100    agi     224,218,126,000     182,813,580,646   -41,404,545,354  -18.5%  Adjusted gross income less deficit
209            6         $25,000 under $30,000  c00100    agi     242,450,897,000     239,978,125,605    -2,472,771,395   -1.0%  Adjusted gross income less deficit
243            7         $30,000 under $40,000  c00100    agi     529,629,959,000     470,992,946,902   -58,637,012,098  -11.1%  Adjusted gross income less deficit
277            8         $40,000 under $50,000  c00100    agi     533,337,760,000     502,060,972,659   -31,276,787,341   -5.9%  Adjusted gross income less deficit
311            9         $50,000 under $75,000  c00100    agi   1,286,848,073,000   1,277,810,180,995    -9,037,892,005   -0.7%  Adjusted gross income less deficit
345           10        $75,000 under $100,000  c00100    agi   1,170,354,458,000   1,132,235,380,460   -38,119,077,540   -3.3%  Adjusted gross income less deficit
379           11       $100,000 under $200,000  c00100    agi   2,707,840,958,000   2,865,605,345,173   157,764,387,173    5.8%  Adjusted gross income less deficit
413           12       $200,000 under $500,000  c00100    agi   1,770,815,570,000   1,876,253,877,416   105,438,307,416    6.0%  Adjusted gross income less deficit
447           13     $500,000 under $1,000,000  c00100    agi     679,941,585,000     723,881,927,065    43,940,342,065    6.5%  Adjusted gross income less deficit
481           14   $1,000,000 under $1,500,000  c00100    agi     268,740,908,000     286,729,815,080    17,988,907,080    6.7%  Adjusted gross income less deficit
515           15   $1,500,000 under $2,000,000  c00100    agi     155,813,355,000     176,729,225,099    20,915,870,099   13.4%  Adjusted gross income less deficit
549           16   $2,000,000 under $5,000,000  c00100    agi     386,043,696,000     410,782,302,018    24,738,606,018    6.4%  Adjusted gross income less deficit
583           17  $5,000,000 under $10,000,000  c00100    agi     216,163,537,000     259,787,971,194    43,624,434,194   20.2%  Adjusted gross income less deficit
617           18           $10,000,000 or more  c00100    agi     632,163,016,000     453,090,656,967  -179,072,359,033  -28.3%  Adjusted gross income less deficit

     common_stub                      incrange  pufvar irsvar                irs                puf             diff   pdiff  column_description
6              0                   All returns  e00200  wages  7,577,563,943,000  7,677,150,011,347   99,586,068,347    1.3%  Salaries and wages
40             1                  Under $5,000  e00200  wages     45,624,860,000     33,647,255,372  -11,977,604,628  -26.3%  Salaries and wages
74             2          $5,000 under $10,000  e00200  wages     61,751,519,000     58,472,584,267   -3,278,934,733   -5.3%  Salaries and wages
108            3         $10,000 under $15,000  e00200  wages    102,641,467,000     92,192,412,640  -10,449,054,360  -10.2%  Salaries and wages
142            4         $15,000 under $20,000  e00200  wages    144,870,411,000    130,346,666,877  -14,523,744,123  -10.0%  Salaries and wages
176            5         $20,000 under $25,000  e00200  wages    182,708,792,000    135,407,579,140  -47,301,212,860  -25.9%  Salaries and wages
210            6         $25,000 under $30,000  e00200  wages    200,080,435,000    184,410,695,151  -15,669,739,849   -7.8%  Salaries and wages
244            7         $30,000 under $40,000  e00200  wages    441,282,302,000    367,382,776,001  -73,899,525,999  -16.7%  Salaries and wages
278            8         $40,000 under $50,000  e00200  wages    437,485,582,000    383,554,827,402  -53,930,754,598  -12.3%  Salaries and wages
312            9         $50,000 under $75,000  e00200  wages  1,000,500,360,000    952,010,079,236  -48,490,280,764   -4.8%  Salaries and wages
346           10        $75,000 under $100,000  e00200  wages    870,406,373,000    815,297,886,489  -55,108,486,511   -6.3%  Salaries and wages
380           11       $100,000 under $200,000  e00200  wages  2,015,029,480,000  2,205,267,127,911  190,237,647,911    9.4%  Salaries and wages
414           12       $200,000 under $500,000  e00200  wages  1,206,754,121,000  1,349,535,871,449  142,781,750,449   11.8%  Salaries and wages
448           13     $500,000 under $1,000,000  e00200  wages    379,375,686,000    425,182,602,168   45,806,916,168   12.1%  Salaries and wages
482           14   $1,000,000 under $1,500,000  e00200  wages    121,320,814,000    139,437,756,630   18,116,942,630   14.9%  Salaries and wages
516           15   $1,500,000 under $2,000,000  e00200  wages     62,643,611,000     75,681,959,656   13,038,348,656   20.8%  Salaries and wages
550           16   $2,000,000 under $5,000,000  e00200  wages    134,372,608,000    140,273,138,382    5,900,530,382    4.4%  Salaries and wages
584           17  $5,000,000 under $10,000,000  e00200  wages     64,755,746,000     84,642,719,730   19,886,973,730   30.7%  Salaries and wages
618           18           $10,000,000 or more  e00200  wages    105,959,775,000    104,406,072,847   -1,553,702,153   -1.5%  Salaries and wages

     common_stub                      incrange      pufvar      irsvar          irs          puf        diff   pdiff                         column_description
7              0                   All returns  e00200_nnz  nret_wages  126,264,481  120,220,733  -6,043,748   -4.8%  Number of returns with salaries and wages
41             1                  Under $5,000  e00200_nnz  nret_wages    7,498,743    7,611,078     112,335    1.5%  Number of returns with salaries and wages
75             2          $5,000 under $10,000  e00200_nnz  nret_wages    8,269,276    8,142,042    -127,234   -1.5%  Number of returns with salaries and wages
109            3         $10,000 under $15,000  e00200_nnz  nret_wages    8,640,300    8,006,493    -633,807   -7.3%  Number of returns with salaries and wages
143            4         $15,000 under $20,000  e00200_nnz  nret_wages    8,574,161    8,117,270    -456,891   -5.3%  Number of returns with salaries and wages
177            5         $20,000 under $25,000  e00200_nnz  nret_wages    8,364,949    6,419,966  -1,944,983  -23.3%  Number of returns with salaries and wages
211            6         $25,000 under $30,000  e00200_nnz  nret_wages    7,546,010    7,150,107    -395,903   -5.2%  Number of returns with salaries and wages
245            7         $30,000 under $40,000  e00200_nnz  nret_wages   13,247,533   11,213,678  -2,033,855  -15.4%  Number of returns with salaries and wages
279            8         $40,000 under $50,000  e00200_nnz  nret_wages   10,403,747    9,326,032  -1,077,715  -10.4%  Number of returns with salaries and wages
313            9         $50,000 under $75,000  e00200_nnz  nret_wages   17,936,912   17,325,017    -611,895   -3.4%  Number of returns with salaries and wages
347           10        $75,000 under $100,000  e00200_nnz  nret_wages   11,528,881   10,853,791    -675,090   -5.9%  Number of returns with salaries and wages
381           11       $100,000 under $200,000  e00200_nnz  nret_wages   17,460,941   18,723,179   1,262,238    7.2%  Number of returns with salaries and wages
415           12       $200,000 under $500,000  e00200_nnz  nret_wages    5,511,434    5,978,133     466,699    8.5%  Number of returns with salaries and wages
449           13     $500,000 under $1,000,000  e00200_nnz  nret_wages      871,177      920,324      49,147    5.6%  Number of returns with salaries and wages
483           14   $1,000,000 under $1,500,000  e00200_nnz  nret_wages      187,004      193,488       6,484    3.5%  Number of returns with salaries and wages
517           15   $1,500,000 under $2,000,000  e00200_nnz  nret_wages       74,469       83,856       9,387   12.6%  Number of returns with salaries and wages
551           16   $2,000,000 under $5,000,000  e00200_nnz  nret_wages      106,641      109,356       2,715    2.5%  Number of returns with salaries and wages
585           17  $5,000,000 under $10,000,000  e00200_nnz  nret_wages       25,938       30,503       4,565   17.6%  Number of returns with salaries and wages
619           18           $10,000,000 or more  e00200_nnz  nret_wages       16,364       16,417          53    0.3%  Number of returns with salaries and wages

     common_stub                      incrange  pufvar  irsvar              irs              puf             diff   pdiff column_description
8              0                   All returns  e00300  taxint  106,055,367,000  105,560,990,592     -494,376,408   -0.5%   Taxable interest
42             1                  Under $5,000  e00300  taxint    6,313,334,000    3,652,950,684   -2,660,383,316  -42.1%   Taxable interest
76             2          $5,000 under $10,000  e00300  taxint      750,884,000      361,343,147     -389,540,853  -51.9%   Taxable interest
110            3         $10,000 under $15,000  e00300  taxint      910,294,000    1,333,592,646      423,298,646   46.5%   Taxable interest
144            4         $15,000 under $20,000  e00300  taxint    1,023,518,000    1,790,073,031      766,555,031   74.9%   Taxable interest
178            5         $20,000 under $25,000  e00300  taxint    1,022,021,000    2,052,067,120    1,030,046,120  100.8%   Taxable interest
212            6         $25,000 under $30,000  e00300  taxint      941,757,000    2,095,372,520    1,153,615,520  122.5%   Taxable interest
246            7         $30,000 under $40,000  e00300  taxint    1,942,630,000    3,525,130,295    1,582,500,295   81.5%   Taxable interest
280            8         $40,000 under $50,000  e00300  taxint    1,735,295,000    3,465,190,492    1,729,895,492   99.7%   Taxable interest
314            9         $50,000 under $75,000  e00300  taxint    5,574,683,000    8,920,988,366    3,346,305,366   60.0%   Taxable interest
348           10        $75,000 under $100,000  e00300  taxint    5,046,194,000    8,067,554,877    3,021,360,877   59.9%   Taxable interest
382           11       $100,000 under $200,000  e00300  taxint   14,295,833,000   17,582,810,289    3,286,977,289   23.0%   Taxable interest
416           12       $200,000 under $500,000  e00300  taxint   14,390,980,000   13,982,803,554     -408,176,446   -2.8%   Taxable interest
450           13     $500,000 under $1,000,000  e00300  taxint    8,601,677,000    9,287,543,734      685,866,734    8.0%   Taxable interest
484           14   $1,000,000 under $1,500,000  e00300  taxint    4,459,093,000    4,174,252,039     -284,840,961   -6.4%   Taxable interest
518           15   $1,500,000 under $2,000,000  e00300  taxint    2,988,390,000    2,997,808,068        9,418,068    0.3%   Taxable interest
552           16   $2,000,000 under $5,000,000  e00300  taxint    8,879,902,000    7,718,606,290   -1,161,295,710  -13.1%   Taxable interest
586           17  $5,000,000 under $10,000,000  e00300  taxint    5,684,017,000    5,126,036,721     -557,980,279   -9.8%   Taxable interest
620           18           $10,000,000 or more  e00300  taxint   21,494,866,000    9,426,866,717  -12,067,999,283  -56.1%   Taxable interest

     common_stub                      incrange      pufvar       irsvar         irs         puf       diff   pdiff                       column_description
9              0                   All returns  e00300_nnz  nret_taxint  44,193,009  53,220,088  9,027,079   20.4%  Number of returns with taxable interest
43             1                  Under $5,000  e00300_nnz  nret_taxint   2,116,158   1,727,972   -388,186  -18.3%  Number of returns with taxable interest
77             2          $5,000 under $10,000  e00300_nnz  nret_taxint   1,334,991   1,082,871   -252,120  -18.9%  Number of returns with taxable interest
111            3         $10,000 under $15,000  e00300_nnz  nret_taxint   1,452,616   1,733,611    280,995   19.3%  Number of returns with taxable interest
145            4         $15,000 under $20,000  e00300_nnz  nret_taxint   1,366,790   1,771,523    404,733   29.6%  Number of returns with taxable interest
179            5         $20,000 under $25,000  e00300_nnz  nret_taxint   1,433,085   1,629,792    196,707   13.7%  Number of returns with taxable interest
213            6         $25,000 under $30,000  e00300_nnz  nret_taxint   1,326,946   1,991,177    664,231   50.1%  Number of returns with taxable interest
247            7         $30,000 under $40,000  e00300_nnz  nret_taxint   2,719,924   3,538,180    818,256   30.1%  Number of returns with taxable interest
281            8         $40,000 under $50,000  e00300_nnz  nret_taxint   2,704,026   3,533,509    829,483   30.7%  Number of returns with taxable interest
