
Regrown reweighted puf, ipopt method, compared to IRS values, run on 2020-11-15

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff  ipdiff                                                                    column_description
233            6         $25,000 under $30,000  mars1  nret_single   4,879,918   4,875,038   -4,880  -0.1%   -8.2%  Number of returns of single persons
267            7         $30,000 under $40,000  mars1  nret_single   8,056,894   8,048,837   -8,057  -0.1%  -15.0%  Number of returns of single persons
301            8         $40,000 under $50,000  mars1  nret_single   6,021,209   6,015,188   -6,021  -0.1%   -9.4%  Number of returns of single persons
335            9         $50,000 under $75,000  mars1  nret_single   8,817,515   8,808,697   -8,818  -0.1%    2.5%  Number of returns of single persons
369           10        $75,000 under $100,000  mars1  nret_single   3,751,264   3,747,513   -3,751  -0.1%    0.4%  Number of returns of single persons
403           11       $100,000 under $200,000  mars1  nret_single   3,243,701   3,246,945    3,244   0.1%    6.4%  Number of returns of single persons
437           12       $200,000 under $500,000  mars1  nret_single     699,528     698,828     -700  -0.1%    7.3%  Number of returns of single persons
471           13     $500,000 under $1,000,000  mars1  nret_single     110,266     110,156     -110  -0.1%   13.7%  Number of returns of single persons
505           14   $1,000,000 under $1,500,000  mars1  nret_single      26,192      26,166      -26  -0.1%    7.3%  Number of returns of single persons
539           15   $1,500,000 under $2,000,000  mars1  nret_single      10,635      10,624      -11  -0.1%   19.3%  Number of returns of single persons
573           16   $2,000,000 under $5,000,000  mars1  nret_single      16,163      16,147      -16  -0.1%   16.2%  Number of returns of single persons
607           17  $5,000,000 under $10,000,000  mars1  nret_single       3,882       3,883        1   0.0%   35.4%  Number of returns of single persons
641           18           $10,000,000 or more  mars1  nret_single       2,646       2,739       93   3.5%    3.5%  Number of returns of single persons

     common_stub                      incrange pufvar      irsvar         irs         puf     diff  pdiff  ipdiff                                                                    column_description
30             0                   All returns  mars2  nret_mfjss  54,774,397  54,724,060  -50,337  -0.1%   -2.6%  Number of returns of married persons filing jointly and returns of surviving spouses
64             1                  Under $5,000  mars2  nret_mfjss   1,380,491   1,379,110   -1,381  -0.1%  -31.5%  Number of returns of married persons filing jointly and returns of surviving spouses
98             2          $5,000 under $10,000  mars2  nret_mfjss     964,726     964,862      136   0.0%  -29.0%  Number of returns of married persons filing jointly and returns of surviving spouses
132            3         $10,000 under $15,000  mars2  nret_mfjss   1,320,912   1,319,591   -1,321  -0.1%  -25.0%  Number of returns of married persons filing jointly and returns of surviving spouses
166            4         $15,000 under $20,000  mars2  nret_mfjss   1,521,743   1,520,221   -1,522  -0.1%  -16.5%  Number of returns of married persons filing jointly and returns of surviving spouses
200            5         $20,000 under $25,000  mars2  nret_mfjss   1,797,799   1,796,001   -1,798  -0.1%  -21.7%  Number of returns of married persons filing jointly and returns of surviving spouses
234            6         $25,000 under $30,000  mars2  nret_mfjss   1,657,652   1,659,310    1,658   0.1%   18.3%  Number of returns of married persons filing jointly and returns of surviving spouses
268            7         $30,000 under $40,000  mars2  nret_mfjss   3,456,996   3,453,539   -3,457  -0.1%   -4.7%  Number of returns of married persons filing jointly and returns of surviving spouses
302            8         $40,000 under $50,000  mars2  nret_mfjss   3,372,258   3,368,886   -3,372  -0.1%   -2.0%  Number of returns of married persons filing jointly and returns of surviving spouses
336            9         $50,000 under $75,000  mars2  nret_mfjss   8,786,118   8,777,332   -8,786  -0.1%   -5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
370           10        $75,000 under $100,000  mars2  nret_mfjss   8,396,454   8,388,057   -8,397  -0.1%   -6.4%  Number of returns of married persons filing jointly and returns of surviving spouses
404           11       $100,000 under $200,000  mars2  nret_mfjss  15,538,630  15,523,091  -15,539  -0.1%    5.4%  Number of returns of married persons filing jointly and returns of surviving spouses
438           12       $200,000 under $500,000  mars2  nret_mfjss   5,303,488   5,298,184   -5,304  -0.1%    5.8%  Number of returns of married persons filing jointly and returns of surviving spouses
472           13     $500,000 under $1,000,000  mars2  nret_mfjss     864,399     863,535     -864  -0.1%    5.1%  Number of returns of married persons filing jointly and returns of surviving spouses
506           14   $1,000,000 under $1,500,000  mars2  nret_mfjss     187,207     187,020     -187  -0.1%    6.1%  Number of returns of married persons filing jointly and returns of surviving spouses
540           15   $1,500,000 under $2,000,000  mars2  nret_mfjss      75,877      75,845      -32  -0.0%   13.6%  Number of returns of married persons filing jointly and returns of surviving spouses
574           16   $2,000,000 under $5,000,000  mars2  nret_mfjss     107,321     107,214     -107  -0.1%    4.9%  Number of returns of married persons filing jointly and returns of surviving spouses
608           17  $5,000,000 under $10,000,000  mars2  nret_mfjss      26,083      26,098       15   0.1%   18.0%  Number of returns of married persons filing jointly and returns of surviving spouses
642           18           $10,000,000 or more  mars2  nret_mfjss      16,242      16,163      -79  -0.5%   -0.5%  Number of returns of married persons filing jointly and returns of surviving spouses

     common_stub                      incrange pufvar    irsvar        irs        puf    diff   pdiff  ipdiff                                      column_description
31             0                   All returns  mars3  nret_mfs  3,212,807  3,209,999  -2,808   -0.1%  -28.1%  Number of returns of married persons filing separately
65             1                  Under $5,000  mars3  nret_mfs    201,766    201,968     202    0.1%  -44.5%  Number of returns of married persons filing separately
99             2          $5,000 under $10,000  mars3  nret_mfs    144,723    144,759      36    0.0%  -20.3%  Number of returns of married persons filing separately
133            3         $10,000 under $15,000  mars3  nret_mfs    151,753    151,602    -151   -0.1%   12.8%  Number of returns of married persons filing separately
167            4         $15,000 under $20,000  mars3  nret_mfs    165,662    165,496    -166   -0.1%  -27.9%  Number of returns of married persons filing separately
201            5         $20,000 under $25,000  mars3  nret_mfs    208,854    208,645    -209   -0.1%  -44.7%  Number of returns of married persons filing separately
235            6         $25,000 under $30,000  mars3  nret_mfs    237,759    237,521    -238   -0.1%  -26.9%  Number of returns of married persons filing separately
269            7         $30,000 under $40,000  mars3  nret_mfs    441,031    440,590    -441   -0.1%  -37.5%  Number of returns of married persons filing separately
303            8         $40,000 under $50,000  mars3  nret_mfs    396,157    395,761    -396   -0.1%  -31.5%  Number of returns of married persons filing separately
337            9         $50,000 under $75,000  mars3  nret_mfs    635,460    634,825    -635   -0.1%  -29.5%  Number of returns of married persons filing separately
371           10        $75,000 under $100,000  mars3  nret_mfs    285,591    285,305    -286   -0.1%  -18.0%  Number of returns of married persons filing separately
405           11       $100,000 under $200,000  mars3  nret_mfs    271,847    271,575    -272   -0.1%  -31.0%  Number of returns of married persons filing separately
439           12       $200,000 under $500,000  mars3  nret_mfs     51,414     51,363     -51   -0.1%   19.0%  Number of returns of married persons filing separately
473           13     $500,000 under $1,000,000  mars3  nret_mfs     10,784     10,773     -11   -0.1%   21.2%  Number of returns of married persons filing separately
507           14   $1,000,000 under $1,500,000  mars3  nret_mfs      3,100      3,097      -3   -0.1%   31.5%  Number of returns of married persons filing separately
541           15   $1,500,000 under $2,000,000  mars3  nret_mfs      1,891      1,889      -2   -0.1%   12.8%  Number of returns of married persons filing separately
575           16   $2,000,000 under $5,000,000  mars3  nret_mfs      3,165      3,162      -3   -0.1%   11.8%  Number of returns of married persons filing separately
609           17  $5,000,000 under $10,000,000  mars3  nret_mfs        994        994       0    0.0%   31.2%  Number of returns of married persons filing separately
643           18           $10,000,000 or more  mars3  nret_mfs        855        674    -181  -21.2%  -21.2%  Number of returns of married persons filing separately

     common_stub                      incrange pufvar    irsvar         irs         puf    diff  pdiff  ipdiff                        column_description
32             0                   All returns  mars4  nret_hoh  21,894,095  21,894,694     599   0.0%    4.2%  Number of returns of heads of households
66             1                  Under $5,000  mars4  nret_hoh     575,416     574,841    -575  -0.1%   26.9%  Number of returns of heads of households
100            2          $5,000 under $10,000  mars4  nret_hoh   1,326,029   1,326,206     177   0.0%   -7.4%  Number of returns of heads of households
134            3         $10,000 under $15,000  mars4  nret_hoh   2,613,933   2,611,319  -2,614  -0.1%    5.6%  Number of returns of heads of households
168            4         $15,000 under $20,000  mars4  nret_hoh   2,702,244   2,704,946   2,702   0.1%   19.9%  Number of returns of heads of households
202            5         $20,000 under $25,000  mars4  nret_hoh   2,357,549   2,355,191  -2,358  -0.1%  -11.8%  Number of returns of heads of households
236            6         $25,000 under $30,000  mars4  nret_hoh   2,049,219   2,051,268   2,049   0.1%    4.4%  Number of returns of heads of households
270            7         $30,000 under $40,000  mars4  nret_hoh   3,254,088   3,250,834  -3,254  -0.1%   -4.7%  Number of returns of heads of households
304            8         $40,000 under $50,000  mars4  nret_hoh   2,125,974   2,128,100   2,126   0.1%    2.7%  Number of returns of heads of households
338            9         $50,000 under $75,000  mars4  nret_hoh   2,719,352   2,722,071   2,719   0.1%    9.0%  Number of returns of heads of households
372           10        $75,000 under $100,000  mars4  nret_hoh   1,075,043   1,073,969  -1,074  -0.1%    7.4%  Number of returns of heads of households
406           11       $100,000 under $200,000  mars4  nret_hoh     897,273     898,170     897   0.1%   14.9%  Number of returns of heads of households
440           12       $200,000 under $500,000  mars4  nret_hoh     160,616     160,455    -161  -0.1%   14.6%  Number of returns of heads of households
474           13     $500,000 under $1,000,000  mars4  nret_hoh      24,755      24,730     -25  -0.1%  -17.9%  Number of returns of heads of households
508           14   $1,000,000 under $1,500,000  mars4  nret_hoh       6,112       6,106      -6  -0.1%  -17.2%  Number of returns of heads of households
542           15   $1,500,000 under $2,000,000  mars4  nret_hoh       2,123       2,121      -2  -0.1%   -4.7%  Number of returns of heads of households
576           16   $2,000,000 under $5,000,000  mars4  nret_hoh       3,220       3,217      -3  -0.1%  -10.6%  Number of returns of heads of households
610           17  $5,000,000 under $10,000,000  mars4  nret_hoh         669         669       0   0.0%   -6.7%  Number of returns of heads of households
644           18           $10,000,000 or more  mars4  nret_hoh         480         480       0   0.0%    0.0%  Number of returns of heads of households

     common_stub                      incrange  pufvar irsvar                 irs                 puf              diff   pdiff  ipdiff                  column_description
0              0                   All returns  c00100    agi  11,009,900,155,000  10,829,513,923,073  -180,386,231,927   -1.6%    1.7%  Adjusted gross income less deficit
34             1                  Under $5,000  c00100    agi    -207,008,365,000    -206,801,354,577       207,010,423   -0.1%  -71.0%  Adjusted gross income less deficit
68             2          $5,000 under $10,000  c00100    agi      81,447,661,000      81,453,611,542         5,950,542    0.0%  -14.5%  Adjusted gross income less deficit
102            3         $10,000 under $15,000  c00100    agi     145,001,169,000     145,146,171,621       145,002,621    0.1%   -5.4%  Adjusted gross income less deficit
136            4         $15,000 under $20,000  c00100    agi     186,097,793,000     186,283,892,671       186,099,671    0.1%   -0.1%  Adjusted gross income less deficit
170            5         $20,000 under $25,000  c00100    agi     224,218,126,000     224,442,346,375       224,220,375    0.1%  -18.0%  Adjusted gross income less deficit
204            6         $25,000 under $30,000  c00100    agi     242,450,897,000     242,228,666,437      -222,230,563   -0.1%   -1.0%  Adjusted gross income less deficit
238            7         $30,000 under $40,000  c00100    agi     529,629,959,000     530,159,594,261       529,635,261    0.1%  -11.1%  Adjusted gross income less deficit
272            8         $40,000 under $50,000  c00100    agi     533,337,760,000     533,177,999,128      -159,760,872   -0.0%   -5.9%  Adjusted gross income less deficit
306            9         $50,000 under $75,000  c00100    agi   1,286,848,073,000   1,288,134,933,968     1,286,860,968    0.1%   -0.7%  Adjusted gross income less deficit
340           10        $75,000 under $100,000  c00100    agi   1,170,354,458,000   1,171,524,824,206     1,170,366,206    0.1%   -3.3%  Adjusted gross income less deficit
374           11       $100,000 under $200,000  c00100    agi   2,707,840,958,000   2,705,133,090,000    -2,707,868,000   -0.1%    5.8%  Adjusted gross income less deficit
408           12       $200,000 under $500,000  c00100    agi   1,770,815,570,000   1,769,044,736,826    -1,770,833,174   -0.1%    6.0%  Adjusted gross income less deficit
442           13     $500,000 under $1,000,000  c00100    agi     679,941,585,000     679,261,636,680      -679,948,320   -0.1%    6.5%  Adjusted gross income less deficit
476           14   $1,000,000 under $1,500,000  c00100    agi     268,740,908,000     269,009,651,608       268,743,608    0.1%    6.7%  Adjusted gross income less deficit
510           15   $1,500,000 under $2,000,000  c00100    agi     155,813,355,000     155,657,540,097      -155,814,903   -0.1%   13.4%  Adjusted gross income less deficit
544           16   $2,000,000 under $5,000,000  c00100    agi     386,043,696,000     386,426,845,027       383,149,027    0.1%    6.4%  Adjusted gross income less deficit
578           17  $5,000,000 under $10,000,000  c00100    agi     216,163,537,000     216,139,080,236       -24,456,764   -0.0%   20.2%  Adjusted gross income less deficit
612           18           $10,000,000 or more  c00100    agi     632,163,016,000     453,090,656,967  -179,072,359,033  -28.3%  -28.3%  Adjusted gross income less deficit

     common_stub                      incrange  pufvar irsvar                irs                puf            diff  pdiff  ipdiff  column_description
15             0                   All returns  e00200  wages  7,577,563,943,000  7,576,611,262,553    -952,680,447  -0.0%    1.3%  Salaries and wages
49             1                  Under $5,000  e00200  wages     45,624,860,000     45,670,485,318      45,625,318   0.1%  -26.2%  Salaries and wages
83             2          $5,000 under $10,000  e00200  wages     61,751,519,000     61,760,658,882       9,139,882   0.0%   -5.3%  Salaries and wages
117            3         $10,000 under $15,000  e00200  wages    102,641,467,000    102,538,824,508    -102,642,492  -0.1%  -10.2%  Salaries and wages
151            4         $15,000 under $20,000  e00200  wages    144,870,411,000    144,725,539,143    -144,871,857  -0.1%  -10.0%  Salaries and wages
185            5         $20,000 under $25,000  e00200  wages    182,708,792,000    182,526,081,383    -182,710,617  -0.1%  -25.9%  Salaries and wages
219            6         $25,000 under $30,000  e00200  wages    200,080,435,000    199,880,352,567    -200,082,433  -0.1%   -7.8%  Salaries and wages
253            7         $30,000 under $40,000  e00200  wages    441,282,302,000    440,841,015,291    -441,286,709  -0.1%  -16.7%  Salaries and wages
287            8         $40,000 under $50,000  e00200  wages    437,485,582,000    437,048,092,048    -437,489,952  -0.1%  -12.3%  Salaries and wages
321            9         $50,000 under $75,000  e00200  wages  1,000,500,360,000    999,499,849,648  -1,000,510,352  -0.1%   -4.8%  Salaries and wages
355           10        $75,000 under $100,000  e00200  wages    870,406,373,000    869,535,957,964    -870,415,036  -0.1%   -6.3%  Salaries and wages
389           11       $100,000 under $200,000  e00200  wages  2,015,029,480,000  2,017,044,529,639   2,015,049,639   0.1%    9.4%  Salaries and wages
423           12       $200,000 under $500,000  e00200  wages  1,206,754,121,000  1,207,960,887,272   1,206,766,272   0.1%   11.8%  Salaries and wages
457           13     $500,000 under $1,000,000  e00200  wages    379,375,686,000    379,755,065,489     379,379,489   0.1%   12.1%  Salaries and wages
491           14   $1,000,000 under $1,500,000  e00200  wages    121,320,814,000    121,442,136,028     121,322,028   0.1%   14.9%  Salaries and wages
525           15   $1,500,000 under $2,000,000  e00200  wages     62,643,611,000     62,706,255,239      62,644,239   0.1%   20.8%  Salaries and wages
559           16   $2,000,000 under $5,000,000  e00200  wages    134,372,608,000    134,506,981,952     134,373,952   0.1%    4.4%  Salaries and wages
593           17  $5,000,000 under $10,000,000  e00200  wages     64,755,746,000     64,762,477,335       6,731,335   0.0%   30.7%  Salaries and wages
627           18           $10,000,000 or more  e00200  wages    105,959,775,000    104,406,072,847  -1,553,702,153  -1.5%   -1.5%  Salaries and wages

     common_stub                      incrange      pufvar      irsvar          irs          puf     diff  pdiff  ipdiff                         column_description
16             0                   All returns  e00200_nnz  nret_wages  126,264,481  126,339,600   75,119   0.1%   -4.8%  Number of returns with salaries and wages
50             1                  Under $5,000  e00200_nnz  nret_wages    7,498,743    7,506,242    7,499   0.1%    1.5%  Number of returns with salaries and wages
84             2          $5,000 under $10,000  e00200_nnz  nret_wages    8,269,276    8,276,143    6,867   0.1%   -1.5%  Number of returns with salaries and wages
118            3         $10,000 under $15,000  e00200_nnz  nret_wages    8,640,300    8,648,940    8,640   0.1%   -7.3%  Number of returns with salaries and wages
152            4         $15,000 under $20,000  e00200_nnz  nret_wages    8,574,161    8,582,735    8,574   0.1%   -5.3%  Number of returns with salaries and wages
186            5         $20,000 under $25,000  e00200_nnz  nret_wages    8,364,949    8,373,314    8,365   0.1%  -23.2%  Number of returns with salaries and wages
220            6         $25,000 under $30,000  e00200_nnz  nret_wages    7,546,010    7,553,556    7,546   0.1%   -5.2%  Number of returns with salaries and wages
254            7         $30,000 under $40,000  e00200_nnz  nret_wages   13,247,533   13,260,781   13,248   0.1%  -15.4%  Number of returns with salaries and wages
288            8         $40,000 under $50,000  e00200_nnz  nret_wages   10,403,747   10,414,151   10,404   0.1%  -10.4%  Number of returns with salaries and wages
322            9         $50,000 under $75,000  e00200_nnz  nret_wages   17,936,912   17,954,849   17,937   0.1%   -3.4%  Number of returns with salaries and wages
356           10        $75,000 under $100,000  e00200_nnz  nret_wages   11,528,881   11,517,352  -11,529  -0.1%   -5.9%  Number of returns with salaries and wages
390           11       $100,000 under $200,000  e00200_nnz  nret_wages   17,460,941   17,454,189   -6,752  -0.0%    7.2%  Number of returns with salaries and wages
424           12       $200,000 under $500,000  e00200_nnz  nret_wages    5,511,434    5,516,945    5,511   0.1%    8.5%  Number of returns with salaries and wages
458           13     $500,000 under $1,000,000  e00200_nnz  nret_wages      871,177      870,306     -871  -0.1%    5.6%  Number of returns with salaries and wages
492           14   $1,000,000 under $1,500,000  e00200_nnz  nret_wages      187,004      186,817     -187  -0.1%    3.5%  Number of returns with salaries and wages
526           15   $1,500,000 under $2,000,000  e00200_nnz  nret_wages       74,469       74,395      -74  -0.1%   12.6%  Number of returns with salaries and wages
560           16   $2,000,000 under $5,000,000  e00200_nnz  nret_wages      106,641      106,534     -107  -0.1%    2.5%  Number of returns with salaries and wages
594           17  $5,000,000 under $10,000,000  e00200_nnz  nret_wages       25,938       25,934       -4  -0.0%   17.6%  Number of returns with salaries and wages
628           18           $10,000,000 or more  e00200_nnz  nret_wages       16,364       16,417       53   0.3%    0.3%  Number of returns with salaries and wages

     common_stub                      incrange  pufvar  irsvar              irs             puf             diff   pdiff  ipdiff column_description
17             0                   All returns  e00300  taxint  106,055,367,000  94,016,412,420  -12,038,954,580  -11.4%    0.0%   Taxable interest
51             1                  Under $5,000  e00300  taxint    6,313,334,000   6,307,020,606       -6,313,394   -0.1%  -41.4%   Taxable interest
85             2          $5,000 under $10,000  e00300  taxint      750,884,000     750,879,447           -4,553   -0.0%  -26.6%   Taxable interest
119            3         $10,000 under $15,000  e00300  taxint      910,294,000     911,204,303          910,303    0.1%   58.5%   Taxable interest
153            4         $15,000 under $20,000  e00300  taxint    1,023,518,000   1,024,541,531        1,023,531    0.1%   82.5%   Taxable interest
187            5         $20,000 under $25,000  e00300  taxint    1,022,021,000   1,023,043,036        1,022,036    0.1%  109.3%   Taxable interest
221            6         $25,000 under $30,000  e00300  taxint      941,757,000     942,698,769          941,769    0.1%  122.5%   Taxable interest
255            7         $30,000 under $40,000  e00300  taxint    1,942,630,000   1,944,572,650        1,942,650    0.1%   81.5%   Taxable interest
289            8         $40,000 under $50,000  e00300  taxint    1,735,295,000   1,737,030,314        1,735,314    0.1%   99.7%   Taxable interest
323            9         $50,000 under $75,000  e00300  taxint    5,574,683,000   5,580,257,740        5,574,740    0.1%   60.0%   Taxable interest
357           10        $75,000 under $100,000  e00300  taxint    5,046,194,000   5,051,240,250        5,046,250    0.1%   59.9%   Taxable interest
391           11       $100,000 under $200,000  e00300  taxint   14,295,833,000  14,310,128,974       14,295,974    0.1%   23.0%   Taxable interest
425           12       $200,000 under $500,000  e00300  taxint   14,390,980,000  14,401,728,241       10,748,241    0.1%   -2.8%   Taxable interest
