

Summary report:
  puf.csv advanced to 2017 with stage 1 and stage 2 only
  filers only, using requirement rules and likely information


See end of file for details on how puf variables are mapped to irs variables

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff    pdiff                                                                    column_description
204            6         $25,000 under $30,000  nret_all  nret_all    8,824,548    8,695,235    -129,313   -1.5%  Number of returns
238            7         $30,000 under $40,000  nret_all  nret_all   15,209,009   13,454,375  -1,754,634  -11.5%  Number of returns
272            8         $40,000 under $50,000  nret_all  nret_all   11,915,599   11,156,348    -759,251   -6.4%  Number of returns
306            9         $50,000 under $75,000  nret_all  nret_all   20,958,446   20,764,478    -193,968   -0.9%  Number of returns
340           10        $75,000 under $100,000  nret_all  nret_all   13,508,353   12,984,532    -523,821   -3.9%  Number of returns
374           11       $100,000 under $200,000  nret_all  nret_all   19,951,450   21,052,341   1,100,891    5.5%  Number of returns
408           12       $200,000 under $500,000  nret_all  nret_all    6,215,046    6,663,008     447,962    7.2%  Number of returns
442           13     $500,000 under $1,000,000  nret_all  nret_all    1,010,203    1,080,531      70,328    7.0%  Number of returns
476           14   $1,000,000 under $1,500,000  nret_all  nret_all      222,611      238,440      15,829    7.1%  Number of returns
510           15   $1,500,000 under $2,000,000  nret_all  nret_all       90,527      103,803      13,276   14.7%  Number of returns
544           16   $2,000,000 under $5,000,000  nret_all  nret_all      129,868      140,320      10,452    8.0%  Number of returns
578           17  $5,000,000 under $10,000,000  nret_all  nret_all       31,628       38,464       6,836   21.6%  Number of returns
612           18           $10,000,000 or more  nret_all  nret_all       20,223       20,824         601    3.0%  Number of returns

     common_stub                      incrange pufvar       irsvar         irs         puf        diff   pdiff                   column_description
1              0                   All returns  mars1  nret_single  73,021,932  67,073,633  -5,948,299   -8.1%  Number of returns of single persons
35             1                  Under $5,000  mars1  nret_single   9,624,749   8,463,019  -1,161,730  -12.1%  Number of returns of single persons
69             2          $5,000 under $10,000  mars1  nret_single   8,354,084   7,183,123  -1,170,961  -14.0%  Number of returns of single persons
103            3         $10,000 under $15,000  mars1  nret_single   7,508,038   6,839,583    -668,455   -8.9%  Number of returns of single persons
137            4         $15,000 under $20,000  mars1  nret_single   6,275,620   6,109,538    -166,082   -2.6%  Number of returns of single persons
171            5         $20,000 under $25,000  mars1  nret_single   5,619,627   4,559,511  -1,060,116  -18.9%  Number of returns of single persons
205            6         $25,000 under $30,000  mars1  nret_single   4,879,918   4,437,021    -442,897   -9.1%  Number of returns of single persons
239            7         $30,000 under $40,000  mars1  nret_single   8,056,894   6,797,260  -1,259,634  -15.6%  Number of returns of single persons
273            8         $40,000 under $50,000  mars1  nret_single   6,021,209   5,407,834    -613,375  -10.2%  Number of returns of single persons
307            9         $50,000 under $75,000  mars1  nret_single   8,817,515   9,064,928     247,413    2.8%  Number of returns of single persons
341           10        $75,000 under $100,000  mars1  nret_single   3,751,264   3,766,553      15,289    0.4%  Number of returns of single persons
375           11       $100,000 under $200,000  mars1  nret_single   3,243,701   3,477,657     233,956    7.2%  Number of returns of single persons
409           12       $200,000 under $500,000  mars1  nret_single     699,528     770,657      71,129   10.2%  Number of returns of single persons
443           13     $500,000 under $1,000,000  mars1  nret_single     110,266     128,394      18,128   16.4%  Number of returns of single persons
477           14   $1,000,000 under $1,500,000  mars1  nret_single      26,192      28,601       2,409    9.2%  Number of returns of single persons
511           15   $1,500,000 under $2,000,000  mars1  nret_single      10,635      12,569       1,934   18.2%  Number of returns of single persons
545           16   $2,000,000 under $5,000,000  mars1  nret_single      16,163      19,087       2,924   18.1%  Number of returns of single persons
579           17  $5,000,000 under $10,000,000  mars1  nret_single       3,882       5,398       1,516   39.1%  Number of returns of single persons
613           18           $10,000,000 or more  mars1  nret_single       2,646       2,898         252    9.5%  Number of returns of single persons

     common_stub                      incrange pufvar      irsvar         irs         puf        diff   pdiff                                                                    column_description
2              0                   All returns  mars2  nret_mfjss  54,774,397  53,216,378  -1,558,019   -2.8%  Number of returns of married persons filing jointly and returns of surviving spouses
36             1                  Under $5,000  mars2  nret_mfjss   1,380,491     938,537    -441,954  -32.0%  Number of returns of married persons filing jointly and returns of surviving spouses
70             2          $5,000 under $10,000  mars2  nret_mfjss     964,726     665,476    -299,250  -31.0%  Number of returns of married persons filing jointly and returns of surviving spouses
104            3         $10,000 under $15,000  mars2  nret_mfjss   1,320,912     979,678    -341,234  -25.8%  Number of returns of married persons filing jointly and returns of surviving spouses
138            4         $15,000 under $20,000  mars2  nret_mfjss   1,521,743   1,231,232    -290,511  -19.1%  Number of returns of married persons filing jointly and returns of surviving spouses
172            5         $20,000 under $25,000  mars2  nret_mfjss   1,797,799   1,376,387    -421,412  -23.4%  Number of returns of married persons filing jointly and returns of surviving spouses
206            6         $25,000 under $30,000  mars2  nret_mfjss   1,657,652   1,961,198     303,546   18.3%  Number of returns of married persons filing jointly and returns of surviving spouses
240            7         $30,000 under $40,000  mars2  nret_mfjss   3,456,996   3,272,091    -184,905   -5.3%  Number of returns of married persons filing jointly and returns of surviving spouses
274            8         $40,000 under $50,000  mars2  nret_mfjss   3,372,258   3,298,042     -74,216   -2.2%  Number of returns of married persons filing jointly and returns of surviving spouses
308            9         $50,000 under $75,000  mars2  nret_mfjss   8,786,118   8,292,795    -493,323   -5.6%  Number of returns of married persons filing jointly and returns of surviving spouses
342           10        $75,000 under $100,000  mars2  nret_mfjss   8,396,454   7,829,649    -566,805   -6.8%  Number of returns of married persons filing jointly and returns of surviving spouses
376           11       $100,000 under $200,000  mars2  nret_mfjss  15,538,630  16,355,094     816,464    5.3%  Number of returns of married persons filing jointly and returns of surviving spouses
410           12       $200,000 under $500,000  mars2  nret_mfjss   5,303,488   5,647,450     343,962    6.5%  Number of returns of married persons filing jointly and returns of surviving spouses
444           13     $500,000 under $1,000,000  mars2  nret_mfjss     864,399     918,484      54,085    6.3%  Number of returns of married persons filing jointly and returns of surviving spouses
478           14   $1,000,000 under $1,500,000  mars2  nret_mfjss     187,207     200,709      13,502    7.2%  Number of returns of married persons filing jointly and returns of surviving spouses
512           15   $1,500,000 under $2,000,000  mars2  nret_mfjss      75,877      87,060      11,183   14.7%  Number of returns of married persons filing jointly and returns of surviving spouses
546           16   $2,000,000 under $5,000,000  mars2  nret_mfjss     107,321     114,634       7,313    6.8%  Number of returns of married persons filing jointly and returns of surviving spouses
580           17  $5,000,000 under $10,000,000  mars2  nret_mfjss      26,083      31,142       5,059   19.4%  Number of returns of married persons filing jointly and returns of surviving spouses
614           18           $10,000,000 or more  mars2  nret_mfjss      16,242      16,721         479    2.9%  Number of returns of married persons filing jointly and returns of surviving spouses

     common_stub                      incrange pufvar    irsvar        irs        puf      diff   pdiff                                      column_description
3              0                   All returns  mars3  nret_mfs  3,212,807  2,303,977  -908,830  -28.3%  Number of returns of married persons filing separately
37             1                  Under $5,000  mars3  nret_mfs    201,766    106,132   -95,634  -47.4%  Number of returns of married persons filing separately
71             2          $5,000 under $10,000  mars3  nret_mfs    144,723    118,788   -25,935  -17.9%  Number of returns of married persons filing separately
105            3         $10,000 under $15,000  mars3  nret_mfs    151,753    167,704    15,951   10.5%  Number of returns of married persons filing separately
139            4         $15,000 under $20,000  mars3  nret_mfs    165,662    119,357   -46,305  -28.0%  Number of returns of married persons filing separately
173            5         $20,000 under $25,000  mars3  nret_mfs    208,854    120,383   -88,471  -42.4%  Number of returns of married persons filing separately
207            6         $25,000 under $30,000  mars3  nret_mfs    237,759    170,714   -67,045  -28.2%  Number of returns of married persons filing separately
241            7         $30,000 under $40,000  mars3  nret_mfs    441,031    280,988  -160,043  -36.3%  Number of returns of married persons filing separately
275            8         $40,000 under $50,000  mars3  nret_mfs    396,157    264,789  -131,368  -33.2%  Number of returns of married persons filing separately
309            9         $50,000 under $75,000  mars3  nret_mfs    635,460    444,214  -191,246  -30.1%  Number of returns of married persons filing separately
343           10        $75,000 under $100,000  mars3  nret_mfs    285,591    235,908   -49,683  -17.4%  Number of returns of married persons filing separately
377           11       $100,000 under $200,000  mars3  nret_mfs    271,847    189,023   -82,824  -30.5%  Number of returns of married persons filing separately
411           12       $200,000 under $500,000  mars3  nret_mfs     51,414     60,742     9,328   18.1%  Number of returns of married persons filing separately
445           13     $500,000 under $1,000,000  mars3  nret_mfs     10,784     13,431     2,647   24.5%  Number of returns of married persons filing separately
479           14   $1,000,000 under $1,500,000  mars3  nret_mfs      3,100      3,953       853   27.5%  Number of returns of married persons filing separately
513           15   $1,500,000 under $2,000,000  mars3  nret_mfs      1,891      2,242       351   18.6%  Number of returns of married persons filing separately
547           16   $2,000,000 under $5,000,000  mars3  nret_mfs      3,165      3,596       431   13.6%  Number of returns of married persons filing separately
581           17  $5,000,000 under $10,000,000  mars3  nret_mfs        994      1,324       330   33.2%  Number of returns of married persons filing separately
615           18           $10,000,000 or more  mars3  nret_mfs        855        689      -166  -19.4%  Number of returns of married persons filing separately

     common_stub                      incrange pufvar    irsvar         irs         puf      diff   pdiff                        column_description
4              0                   All returns  mars4  nret_hoh  21,894,095  22,810,883   916,788    4.2%  Number of returns of heads of households
38             1                  Under $5,000  mars4  nret_hoh     575,416     728,088   152,672   26.5%  Number of returns of heads of households
72             2          $5,000 under $10,000  mars4  nret_hoh   1,326,029   1,228,166   -97,863   -7.4%  Number of returns of heads of households
106            3         $10,000 under $15,000  mars4  nret_hoh   2,613,933   2,755,038   141,105    5.4%  Number of returns of heads of households
140            4         $15,000 under $20,000  mars4  nret_hoh   2,702,244   3,243,087   540,843   20.0%  Number of returns of heads of households
174            5         $20,000 under $25,000  mars4  nret_hoh   2,357,549   2,079,341  -278,208  -11.8%  Number of returns of heads of households
208            6         $25,000 under $30,000  mars4  nret_hoh   2,049,219   2,126,303    77,084    3.8%  Number of returns of heads of households
242            7         $30,000 under $40,000  mars4  nret_hoh   3,254,088   3,104,036  -150,052   -4.6%  Number of returns of heads of households
276            8         $40,000 under $50,000  mars4  nret_hoh   2,125,974   2,185,683    59,709    2.8%  Number of returns of heads of households
310            9         $50,000 under $75,000  mars4  nret_hoh   2,719,352   2,962,541   243,189    8.9%  Number of returns of heads of households
344           10        $75,000 under $100,000  mars4  nret_hoh   1,075,043   1,152,423    77,380    7.2%  Number of returns of heads of households
378           11       $100,000 under $200,000  mars4  nret_hoh     897,273   1,030,567   133,294   14.9%  Number of returns of heads of households
412           12       $200,000 under $500,000  mars4  nret_hoh     160,616     184,159    23,543   14.7%  Number of returns of heads of households
446           13     $500,000 under $1,000,000  mars4  nret_hoh      24,755      20,222    -4,533  -18.3%  Number of returns of heads of households
480           14   $1,000,000 under $1,500,000  mars4  nret_hoh       6,112       5,177      -935  -15.3%  Number of returns of heads of households
514           15   $1,500,000 under $2,000,000  mars4  nret_hoh       2,123       1,932      -191   -9.0%  Number of returns of heads of households
548           16   $2,000,000 under $5,000,000  mars4  nret_hoh       3,220       3,004      -216   -6.7%  Number of returns of heads of households
582           17  $5,000,000 under $10,000,000  mars4  nret_hoh         669         600       -69  -10.4%  Number of returns of heads of households
616           18           $10,000,000 or more  mars4  nret_hoh         480         516        36    7.5%  Number of returns of heads of households

     common_stub                      incrange  pufvar irsvar                 irs                 puf              diff   pdiff                  column_description
5              0                   All returns  c00100    agi  11,009,900,155,000  11,240,510,650,705   230,610,495,705    2.1%  Adjusted gross income less deficit
39             1                  Under $5,000  c00100    agi    -207,008,365,000     -60,310,953,282   146,697,411,718  -70.9%  Adjusted gross income less deficit
73             2          $5,000 under $10,000  c00100    agi      81,447,661,000      68,751,192,257   -12,696,468,743  -15.6%  Adjusted gross income less deficit
107            3         $10,000 under $15,000  c00100    agi     145,001,169,000     135,458,588,770    -9,542,580,230   -6.6%  Adjusted gross income less deficit
141            4         $15,000 under $20,000  c00100    agi     186,097,793,000     185,737,549,010      -360,243,990   -0.2%  Adjusted gross income less deficit
175            5         $20,000 under $25,000  c00100    agi     224,218,126,000     183,240,168,380   -40,977,957,620  -18.3%  Adjusted gross income less deficit
209            6         $25,000 under $30,000  c00100    agi     242,450,897,000     238,432,050,057    -4,018,846,943   -1.7%  Adjusted gross income less deficit
243            7         $30,000 under $40,000  c00100    agi     529,629,959,000     469,161,130,322   -60,468,828,678  -11.4%  Adjusted gross income less deficit
277            8         $40,000 under $50,000  c00100    agi     533,337,760,000     499,497,651,992   -33,840,108,008   -6.3%  Adjusted gross income less deficit
311            9         $50,000 under $75,000  c00100    agi   1,286,848,073,000   1,277,643,720,919    -9,204,352,081   -0.7%  Adjusted gross income less deficit
345           10        $75,000 under $100,000  c00100    agi   1,170,354,458,000   1,129,634,574,641   -40,719,883,359   -3.5%  Adjusted gross income less deficit
379           11       $100,000 under $200,000  c00100    agi   2,707,840,958,000   2,867,165,702,991   159,324,744,991    5.9%  Adjusted gross income less deficit
413           12       $200,000 under $500,000  c00100    agi   1,770,815,570,000   1,892,177,499,844   121,361,929,844    6.9%  Adjusted gross income less deficit
447           13     $500,000 under $1,000,000  c00100    agi     679,941,585,000     732,951,877,999    53,010,292,999    7.8%  Adjusted gross income less deficit
481           14   $1,000,000 under $1,500,000  c00100    agi     268,740,908,000     289,811,060,937    21,070,152,937    7.8%  Adjusted gross income less deficit
515           15   $1,500,000 under $2,000,000  c00100    agi     155,813,355,000     178,173,614,180    22,360,259,180   14.4%  Adjusted gross income less deficit
549           16   $2,000,000 under $5,000,000  c00100    agi     386,043,696,000     418,061,299,448    32,017,603,448    8.3%  Adjusted gross income less deficit
583           17  $5,000,000 under $10,000,000  c00100    agi     216,163,537,000     262,745,670,418    46,582,133,418   21.5%  Adjusted gross income less deficit
617           18           $10,000,000 or more  c00100    agi     632,163,016,000     472,178,251,822  -159,984,764,178  -25.3%  Adjusted gross income less deficit

     common_stub                      incrange  pufvar irsvar                irs                puf             diff   pdiff  column_description
6              0                   All returns  e00200  wages  7,577,563,943,000  7,677,437,788,221   99,873,845,221    1.3%  Salaries and wages
40             1                  Under $5,000  e00200  wages     45,624,860,000     33,719,671,258  -11,905,188,742  -26.1%  Salaries and wages
74             2          $5,000 under $10,000  e00200  wages     61,751,519,000     58,531,828,103   -3,219,690,897   -5.2%  Salaries and wages
108            3         $10,000 under $15,000  e00200  wages    102,641,467,000     92,101,185,676  -10,540,281,324  -10.3%  Salaries and wages
142            4         $15,000 under $20,000  e00200  wages    144,870,411,000    130,555,835,847  -14,314,575,153   -9.9%  Salaries and wages
176            5         $20,000 under $25,000  e00200  wages    182,708,792,000    135,373,278,000  -47,335,514,000  -25.9%  Salaries and wages
210            6         $25,000 under $30,000  e00200  wages    200,080,435,000    184,707,862,207  -15,372,572,793   -7.7%  Salaries and wages
244            7         $30,000 under $40,000  e00200  wages    441,282,302,000    367,484,141,572  -73,798,160,428  -16.7%  Salaries and wages
278            8         $40,000 under $50,000  e00200  wages    437,485,582,000    383,428,431,016  -54,057,150,984  -12.4%  Salaries and wages
312            9         $50,000 under $75,000  e00200  wages  1,000,500,360,000    951,449,762,866  -49,050,597,134   -4.9%  Salaries and wages
346           10        $75,000 under $100,000  e00200  wages    870,406,373,000    814,842,559,299  -55,563,813,701   -6.4%  Salaries and wages
380           11       $100,000 under $200,000  e00200  wages  2,015,029,480,000  2,202,471,137,577  187,441,657,577    9.3%  Salaries and wages
414           12       $200,000 under $500,000  e00200  wages  1,206,754,121,000  1,350,277,553,652  143,523,432,652   11.9%  Salaries and wages
448           13     $500,000 under $1,000,000  e00200  wages    379,375,686,000    426,226,725,829   46,851,039,829   12.3%  Salaries and wages
482           14   $1,000,000 under $1,500,000  e00200  wages    121,320,814,000    139,513,629,337   18,192,815,337   15.0%  Salaries and wages
516           15   $1,500,000 under $2,000,000  e00200  wages     62,643,611,000     76,072,549,922   13,428,938,922   21.4%  Salaries and wages
550           16   $2,000,000 under $5,000,000  e00200  wages    134,372,608,000    140,382,387,007    6,009,779,007    4.5%  Salaries and wages
584           17  $5,000,000 under $10,000,000  e00200  wages     64,755,746,000     84,783,627,086   20,027,881,086   30.9%  Salaries and wages
618           18           $10,000,000 or more  e00200  wages    105,959,775,000    105,515,621,968     -444,153,032   -0.4%  Salaries and wages

     common_stub                      incrange      pufvar      irsvar          irs          puf        diff   pdiff                         column_description
7              0                   All returns  e00200_nnz  nret_wages  126,264,481  120,223,728  -6,040,753   -4.8%  Number of returns with salaries and wages
41             1                  Under $5,000  e00200_nnz  nret_wages    7,498,743    7,624,275     125,532    1.7%  Number of returns with salaries and wages
75             2          $5,000 under $10,000  e00200_nnz  nret_wages    8,269,276    8,141,483    -127,793   -1.5%  Number of returns with salaries and wages
109            3         $10,000 under $15,000  e00200_nnz  nret_wages    8,640,300    8,000,966    -639,334   -7.4%  Number of returns with salaries and wages
143            4         $15,000 under $20,000  e00200_nnz  nret_wages    8,574,161    8,138,767    -435,394   -5.1%  Number of returns with salaries and wages
177            5         $20,000 under $25,000  e00200_nnz  nret_wages    8,364,949    6,412,269  -1,952,680  -23.3%  Number of returns with salaries and wages
211            6         $25,000 under $30,000  e00200_nnz  nret_wages    7,546,010    7,141,928    -404,082   -5.4%  Number of returns with salaries and wages
245            7         $30,000 under $40,000  e00200_nnz  nret_wages   13,247,533   11,219,099  -2,028,434  -15.3%  Number of returns with salaries and wages
279            8         $40,000 under $50,000  e00200_nnz  nret_wages   10,403,747    9,320,050  -1,083,697  -10.4%  Number of returns with salaries and wages
313            9         $50,000 under $75,000  e00200_nnz  nret_wages   17,936,912   17,306,790    -630,122   -3.5%  Number of returns with salaries and wages
347           10        $75,000 under $100,000  e00200_nnz  nret_wages   11,528,881   10,851,715    -677,166   -5.9%  Number of returns with salaries and wages
381           11       $100,000 under $200,000  e00200_nnz  nret_wages   17,460,941   18,697,402   1,236,461    7.1%  Number of returns with salaries and wages
415           12       $200,000 under $500,000  e00200_nnz  nret_wages    5,511,434    6,005,057     493,623    9.0%  Number of returns with salaries and wages
449           13     $500,000 under $1,000,000  e00200_nnz  nret_wages      871,177      925,591      54,414    6.2%  Number of returns with salaries and wages
483           14   $1,000,000 under $1,500,000  e00200_nnz  nret_wages      187,004      195,391       8,387    4.5%  Number of returns with salaries and wages
517           15   $1,500,000 under $2,000,000  e00200_nnz  nret_wages       74,469       84,366       9,897   13.3%  Number of returns with salaries and wages
551           16   $2,000,000 under $5,000,000  e00200_nnz  nret_wages      106,641      110,778       4,137    3.9%  Number of returns with salaries and wages
585           17  $5,000,000 under $10,000,000  e00200_nnz  nret_wages       25,938       30,855       4,917   19.0%  Number of returns with salaries and wages
619           18           $10,000,000 or more  e00200_nnz  nret_wages       16,364       16,948         584    3.6%  Number of returns with salaries and wages

     common_stub                      incrange  pufvar  irsvar              irs              puf            diff   pdiff column_description
8              0                   All returns  e00300  taxint  106,055,367,000  103,352,995,658  -2,702,371,342   -2.5%   Taxable interest
42             1                  Under $5,000  e00300  taxint    6,313,334,000    3,320,101,323  -2,993,232,677  -47.4%   Taxable interest
76             2          $5,000 under $10,000  e00300  taxint      750,884,000      415,767,829    -335,116,171  -44.6%   Taxable interest
110            3         $10,000 under $15,000  e00300  taxint      910,294,000      676,782,007    -233,511,993  -25.7%   Taxable interest
144            4         $15,000 under $20,000  e00300  taxint    1,023,518,000      987,711,099     -35,806,901   -3.5%   Taxable interest
178            5         $20,000 under $25,000  e00300  taxint    1,022,021,000    1,013,023,567      -8,997,433   -0.9%   Taxable interest
212            6         $25,000 under $30,000  e00300  taxint      941,757,000    1,105,013,732     163,256,732   17.3%   Taxable interest
246            7         $30,000 under $40,000  e00300  taxint    1,942,630,000    2,097,305,862     154,675,862    8.0%   Taxable interest
280            8         $40,000 under $50,000  e00300  taxint    1,735,295,000    1,873,489,079     138,194,079    8.0%   Taxable interest
314            9         $50,000 under $75,000  e00300  taxint    5,574,683,000    6,302,541,849     727,858,849   13.1%   Taxable interest
348           10        $75,000 under $100,000  e00300  taxint    5,046,194,000    5,211,580,373     165,386,373    3.3%   Taxable interest
382           11       $100,000 under $200,000  e00300  taxint   14,295,833,000   15,951,609,961   1,655,776,961   11.6%   Taxable interest
416           12       $200,000 under $500,000  e00300  taxint   14,390,980,000   15,690,002,211   1,299,022,211    9.0%   Taxable interest
450           13     $500,000 under $1,000,000  e00300  taxint    8,601,677,000    9,924,502,192   1,322,825,192   15.4%   Taxable interest
484           14   $1,000,000 under $1,500,000  e00300  taxint    4,459,093,000    4,238,078,692    -221,014,308   -5.0%   Taxable interest
518           15   $1,500,000 under $2,000,000  e00300  taxint    2,988,390,000    3,270,930,211     282,540,211    9.5%   Taxable interest
552           16   $2,000,000 under $5,000,000  e00300  taxint    8,879,902,000    9,052,830,918     172,928,918    1.9%   Taxable interest
586           17  $5,000,000 under $10,000,000  e00300  taxint    5,684,017,000    6,093,949,988     409,932,988    7.2%   Taxable interest
620           18           $10,000,000 or more  e00300  taxint   21,494,866,000   16,127,774,766  -5,367,091,234  -25.0%   Taxable interest

     common_stub                      incrange      pufvar       irsvar         irs         puf       diff   pdiff                       column_description
9              0                   All returns  e00300_nnz  nret_taxint  44,193,009  53,099,511  8,906,502   20.2%  Number of returns with taxable interest
43             1                  Under $5,000  e00300_nnz  nret_taxint   2,116,158   1,752,309   -363,849  -17.2%  Number of returns with taxable interest
77             2          $5,000 under $10,000  e00300_nnz  nret_taxint   1,334,991   1,093,365   -241,626  -18.1%  Number of returns with taxable interest
111            3         $10,000 under $15,000  e00300_nnz  nret_taxint   1,452,616   1,677,273    224,657   15.5%  Number of returns with taxable interest
145            4         $15,000 under $20,000  e00300_nnz  nret_taxint   1,366,790   1,808,673    441,883   32.3%  Number of returns with taxable interest
179            5         $20,000 under $25,000  e00300_nnz  nret_taxint   1,433,085   1,635,277    202,192   14.1%  Number of returns with taxable interest
213            6         $25,000 under $30,000  e00300_nnz  nret_taxint   1,326,946   1,933,563    606,617   45.7%  Number of returns with taxable interest
247            7         $30,000 under $40,000  e00300_nnz  nret_taxint   2,719,924   3,516,999    797,075   29.3%  Number of returns with taxable interest
281            8         $40,000 under $50,000  e00300_nnz  nret_taxint   2,704,026   3,503,129    799,103   29.6%  Number of returns with taxable interest
315            9         $50,000 under $75,000  e00300_nnz  nret_taxint   6,608,661   8,299,168  1,690,507   25.6%  Number of returns with taxable interest
349           10        $75,000 under $100,000  e00300_nnz  nret_taxint   5,854,757   6,981,092  1,126,335   19.2%  Number of returns with taxable interest
383           11       $100,000 under $200,000  e00300_nnz  nret_taxint  11,121,958  13,766,146  2,644,188   23.8%  Number of returns with taxable interest
